date,code,name,score_ml,total_score,kdj_pass,market_state
2023-06-09,600667,,13.5,53,False,strong
2023-06-14,688031,,13.5,62,False,strong
2023-06-15,300747,,13.5,68,False,strong
2023-06-16,002290,,13.5,64,False,strong
2023-06-29,300566,,13.5,76,False,strong
2023-06-29,301311,,10.5,71,False,strong
2023-06-30,603773,,13.5,82,False,strong
2023-06-30,603800,,13.5,78,False,strong
2023-06-30,002975,,12.9,78,False,strong
2023-07-03,603045,,13.5,67,False,strong
2023-07-04,301133,,13.5,88,False,strong
2023-07-04,002859,,13.5,70,False,strong
2023-07-06,688519,,11.3,91,False,choppy
2023-07-06,002429,,13.5,64,False,choppy
2023-07-17,688786,,12.9,66,False,strong
2023-07-26,301227,,10.5,83,False,strong
2023-07-26,002575,,12.9,79,False,strong
2023-07-26,002713,,13.5,61,False,strong
2023-07-31,600598,,10.5,67,False,strong
2023-07-31,002041,,13.5,65,False,strong
2023-07-31,601952,,12.9,61,False,strong
2023-08-03,002608,,13.5,59,False,strong
2023-08-08,000713,,13.5,61,False,strong
2023-08-10,600119,,13.5,68,True,strong
2023-08-11,000007,,13.5,65,False,choppy
2023-08-25,600008,,12.9,62,False,choppy
2023-08-29,001979,,13.5,69,False,strong
2023-08-29,600082,,13.5,65,False,strong
2023-09-01,600309,,12.9,80,False,strong
2023-09-01,000711,,13.5,60,False,strong
2023-09-04,600800,,12.9,75,False,strong
2023-09-06,300285,,13.5,66,False,strong
2023-09-21,300184,,13.5,62,False,choppy
2023-09-28,601137,,13.5,77,False,strong
2023-09-28,688028,,13.5,69,False,strong
2023-09-28,603890,,10.8,63,False,strong
2023-10-09,301128,,12.9,88,False,strong
2023-10-09,300184,,13.5,63,False,strong
2023-10-11,688288,,13.5,66,False,strong
2023-10-12,000700,,12.9,69,False,strong
2023-10-12,000908,,13.5,66,False,strong
2023-10-13,688767,,13.5,67,False,strong
2023-10-26,000700,,13.5,63,False,choppy
2023-10-27,002294,,13.5,70,False,choppy
2023-10-27,300563,,12.9,58,False,choppy
2023-10-30,603087,,11.3,82,False,choppy
2023-10-30,601137,,13.5,79,False,choppy
2023-10-31,301308,,13.5,81,False,choppy
2023-10-31,000908,,12.9,60,False,choppy
2023-11-03,300563,,13.5,67,False,strong
2023-11-03,002465,,10.5,65,False,strong
2023-11-03,300975,,10.5,57,False,strong
2023-11-06,000050,,13.5,65,False,strong
2023-11-06,688079,,13.5,64,False,strong
2023-11-07,688685,,13.5,66,False,strong
2023-11-08,000700,,13.5,67,False,strong
2023-11-10,301042,,10.5,68,False,strong
2023-11-10,301139,,10.4,64,False,strong
2023-11-20,300006,,13.5,60,False,strong
2023-12-01,600228,,13.5,70,False,choppy
2023-12-01,600936,,13.5,63,True,choppy
2023-12-04,300959,,12.9,74,False,choppy
2023-12-04,000620,,13.5,65,False,choppy
2023-12-06,002458,,12.9,67,False,choppy
2023-12-06,601811,,13.5,61,False,choppy
2023-12-07,300081,,12.9,75,False,choppy
2023-12-07,000681,,11.8,74,False,choppy
2023-12-08,300738,,13.5,67,False,choppy
2023-12-11,000917,,13.5,60,False,choppy
2023-12-12,000620,,13.5,65,False,strong
2023-12-12,600797,,13.5,59,False,strong
2023-12-12,002526,,10.5,56,False,strong
2023-12-14,600195,,13.5,64,False,strong
2023-12-15,300113,,12.9,60,False,choppy
2023-12-18,603389,,12.9,61,False,choppy
2023-12-19,300738,,12.9,65,False,choppy
2023-12-19,002306,,13.5,61,False,choppy
2023-12-21,301236,,12.9,67,False,choppy
2023-12-27,603668,,13.5,63,False,choppy
2023-12-29,688496,,13.5,90,False,strong
2024-01-02,000698,,13.5,80,False,strong
2024-01-04,600800,,13.5,65,False,strong
2024-01-04,600795,,12.9,58,False,strong
2024-01-09,600082,,13.5,63,False,strong
2024-01-10,003042,,13.5,93,False,strong
2024-01-17,603558,,12.9,62,False,choppy
2024-01-25,600028,,13.5,75,False,choppy
2024-01-25,601598,,13.5,66,False,choppy
2024-01-26,600362,,13.5,63,False,choppy
2024-01-29,002608,,13.5,77,False,choppy
2024-01-29,600820,,13.5,68,False,choppy
2024-02-06,688041,,13.5,79,False,choppy
2024-02-06,600285,,13.5,73,False,choppy
2024-02-07,600511,,13.5,92,False,choppy
2024-02-07,600362,,13.5,65,False,choppy
2024-02-19,000100,,13.5,60,False,choppy
2024-02-29,600482,,10.5,75,False,strong
2024-03-19,300570,,10.4,86,False,strong
2024-03-29,601388,,12.9,58,False,strong
2024-04-01,002768,,13.5,64,False,strong
2024-04-02,002340,,13.5,69,False,strong
2024-04-02,600352,,13.5,69,False,strong
2024-04-02,600459,,13.5,66,False,strong
2024-04-03,000657,,13.5,79,False,strong
2024-04-03,601168,,10.5,78,False,strong
2024-04-03,000878,,13.5,75,False,strong
2024-04-08,002428,,10.5,59,False,strong
2024-04-12,688187,,10.8,62,False,strong
2024-04-15,600028,,10.5,60,False,strong
2024-04-16,600487,,13.5,63,False,choppy
2024-04-18,301219,,13.5,94,False,strong
2024-04-18,000913,,13.5,62,False,strong
2024-04-19,600279,,13.5,58,False,choppy
2024-04-19,600871,,13.5,58,False,choppy
2024-04-22,600301,,11.3,90,False,choppy
2024-04-22,603588,,13.5,62,False,choppy
2024-04-25,688146,,13.5,69,False,choppy
2024-04-25,002136,,11.3,63,False,choppy
2024-04-26,000711,,13.5,66,False,choppy
2024-04-26,300547,,13.5,61,False,choppy
2024-04-29,002838,,13.5,64,False,strong
2024-04-29,000629,,13.5,64,False,strong
2024-04-30,600711,,13.5,64,False,strong
2024-05-06,300848,,13.5,93,False,strong
2024-05-06,300586,,13.5,76,False,strong
2024-05-06,300214,,12.9,61,False,strong
2024-05-07,002237,,13.5,62,False,strong
2024-05-10,603565,,12.9,61,False,strong
2024-05-17,688526,,13.5,61,False,strong
2024-05-21,688668,,11.3,87,False,strong
2024-05-21,002157,,12.9,62,False,strong
2024-05-22,300848,,12.9,61,False,strong
2024-05-27,600018,,12.9,58,False,choppy
2024-05-28,601126,,11.3,69,False,choppy
2024-05-29,300305,,13.5,78,True,strong
2024-05-30,002938,,12.9,64,False,choppy
2024-06-06,002273,,12.9,67,False,choppy
2024-06-12,300806,,10.5,84,False,strong
2024-06-12,002273,,12.9,74,False,strong
2024-06-12,002635,,13.5,64,False,strong
2024-06-13,601138,,13.5,70,False,strong
2024-06-13,002384,,13.5,64,False,strong
2024-06-14,300115,,12.9,66,False,strong
2024-06-17,301338,,12.9,70,False,strong
2024-06-17,300968,,12.9,62,False,strong
2024-06-18,603633,,13.5,60,False,strong
2024-06-26,301338,,11.3,58,False,choppy
2024-06-28,300115,,12.9,69,False,choppy
2024-06-28,002273,,13.5,67,False,choppy
2024-07-09,000063,,13.5,85,False,strong
2024-07-09,300115,,13.5,69,False,strong
2024-07-11,002635,,12.9,81,False,strong
2024-07-15,301428,,12.9,68,False,choppy
2024-07-19,688347,,12.9,85,False,strong
2024-07-22,301428,,12.9,73,False,strong
2024-07-26,002888,,11.3,62,False,choppy
2024-07-29,300516,,12.9,76,False,choppy
2024-07-31,601628,,12.2,68,False,strong
2024-08-07,002001,,12.9,60,False,strong
2024-08-15,300113,,12.9,76,False,choppy
2024-08-19,601318,,10.5,68,False,strong
2024-08-26,300709,,12.9,93,False,choppy
2024-08-29,300709,,12.9,92,False,choppy
2024-08-30,300709,,12.9,93,False,strong
2024-09-02,300709,,12.9,93,False,strong
2024-09-03,300709,,12.9,93,False,strong
2024-09-04,300709,,12.9,93,False,strong
2024-09-05,300709,,12.9,93,False,strong
2024-09-06,300709,,12.9,93,False,strong
2024-09-09,300709,,12.9,93,False,strong
2024-09-10,300709,,12.9,92,False,strong
2024-09-11,300709,,12.9,91,False,strong
2024-11-26,300709,,12.9,87,False,choppy
2024-11-29,300709,,12.9,89,False,choppy
2024-12-30,300709,,12.9,89,False,choppy
2024-12-31,300709,,12.9,87,False,choppy
2025-01-15,300709,,12.9,87,False,choppy
2025-01-16,300709,,12.9,87,False,choppy
2025-01-17,300709,,12.9,92,False,choppy
2025-01-20,300709,,12.9,89,False,choppy
2025-01-21,300709,,12.9,93,False,choppy
2025-01-22,300709,,12.9,92,False,choppy
2025-01-23,300709,,12.9,93,False,choppy
2025-01-24,300709,,12.9,93,False,choppy
2025-01-27,300709,,12.9,93,False,choppy
2025-02-05,300709,,12.9,92,False,choppy
2025-02-06,300709,,12.9,93,False,choppy
2025-02-07,300709,,12.9,89,False,choppy
2025-03-04,300709,,12.9,89,False,choppy
2025-03-05,300709,,12.9,93,False,choppy
2025-03-06,300709,,12.9,91,False,choppy
2025-03-07,300709,,12.9,94,False,choppy
2025-03-10,300709,,12.9,94,False,choppy
2025-03-11,300709,,12.9,93,False,choppy
2025-03-12,300709,,12.9,93,False,choppy
2025-03-18,300709,,12.9,93,False,choppy
2025-03-19,300709,,12.9,93,False,choppy
2025-03-20,300709,,12.9,93,False,choppy
2025-04-28,603359,,12.9,94,True,strong
2025-04-28,001219,,13.5,94,True,strong
2025-04-28,002183,,13.5,91,True,strong
2025-04-29,600084,,13.5,68,False,strong
2025-04-29,601952,,13.5,66,False,strong
2025-04-30,600597,,13.5,76,False,strong
2025-05-06,603718,,13.5,61,False,strong
2025-05-27,002717,,12.2,60,False,choppy
2025-06-04,600222,,13.5,67,False,choppy
2025-06-05,002415,,13.5,66,False,choppy
2025-06-06,000599,,12.9,68,False,strong
2025-06-06,300419,,12.9,62,False,strong
2025-06-09,688602,,13.5,64,False,strong
2025-06-09,000756,,11.8,61,False,strong
2025-06-10,000908,,13.5,64,False,strong
2025-06-10,688690,,11.3,63,False,strong
2025-06-10,301201,,12.9,60,False,strong
2025-06-11,603139,,12.9,92,False,strong
2025-06-11,300006,,13.5,61,False,strong
2025-06-12,600682,,10.4,60,False,strong
2025-06-16,688201,,13.5,59,False,strong
2025-06-17,300084,,12.9,88,False,strong
2025-06-20,003019,,12.9,64,False,choppy
2025-06-23,002189,,13.5,59,False,choppy
2025-06-24,688733,,12.9,67,False,strong
2025-06-24,300438,,13.5,62,False,strong
2025-06-25,002138,,13.5,78,False,strong
2025-06-25,301428,,10.5,75,False,strong
2025-06-25,002439,,13.5,68,False,strong
2025-06-26,688201,,11.3,91,False,strong
2025-06-26,300085,,12.9,88,False,strong
2025-06-26,600178,,10.5,75,False,strong
2025-06-27,300656,,13.5,72,False,strong
2025-06-27,300077,,13.5,72,False,strong
2025-06-30,688262,,12.9,63,False,strong
2025-06-30,301273,,13.5,63,False,strong
2025-07-02,002314,,13.5,63,False,strong
2025-07-02,603588,,12.9,60,False,strong
2025-07-03,000426,,12.9,62,False,strong
2025-07-08,688456,,10.5,58,False,strong
2025-07-08,002439,,13.5,57,False,strong
2025-07-08,002212,,12.9,54,False,strong
2025-07-09,603881,,13.5,74,False,strong
2025-07-10,600120,,13.5,63,False,strong
2025-07-11,300757,,13.5,80,False,strong
2025-07-11,600764,,12.9,57,False,strong
2025-07-17,002294,,13.5,90,False,choppy
2025-07-17,300017,,12.9,61,False,choppy
2025-07-18,002265,,12.9,94,False,strong
2025-07-21,601600,,12.9,69,False,strong
2025-07-21,600581,,13.5,65,False,strong
2025-07-21,600170,,12.9,58,False,strong
2025-07-22,688601,,12.9,90,False,strong
2025-07-22,603663,,13.5,62,False,strong
2025-07-22,601899,,12.2,58,False,strong
2025-07-23,000504,,13.5,70,False,strong
2025-07-23,601168,,13.5,63,False,strong
2025-07-23,601216,,12.9,62,False,strong
2025-07-24,688786,,12.9,75,False,strong
2025-07-24,000572,,13.5,63,False,strong
2025-07-24,000793,,12.9,62,False,strong
2025-07-28,301092,,12.9,79,False,strong
2025-07-29,002294,,13.5,67,False,strong
2025-07-31,688091,,12.9,93,False,choppy
2025-08-01,600222,,12.9,70,False,choppy
2025-08-06,688151,,13.5,89,False,strong
2025-08-06,600698,,13.5,85,False,strong
2025-08-06,002189,,10.4,70,False,strong
2025-08-07,600071,,10.5,62,False,strong
2025-08-07,300352,,13.5,62,False,strong
2025-08-13,601609,,13.5,78,False,strong
2025-08-13,688151,,13.5,66,False,strong
2025-08-15,603296,,12.9,74,False,strong
2025-08-15,600176,,13.5,66,False,strong
2025-08-21,000625,,12.9,57,False,strong
2025-08-25,688313,,12.9,89,False,strong
2025-08-25,002851,,10.0,75,False,strong
2025-08-28,603228,,13.5,88,False,strong
2025-09-02,688017,,13.5,88,False,strong
2025-09-08,688017,,12.9,93,False,choppy
2025-09-08,002306,,13.5,60,False,choppy
2025-09-12,600331,,13.5,72,False,choppy
2025-09-12,000737,,13.5,69,False,choppy
2025-09-16,605376,,13.5,90,False,choppy
2025-09-17,300134,,13.5,71,False,strong
2025-09-22,603031,,13.5,91,False,choppy
2025-09-26,601168,,12.9,72,False,choppy
2025-09-29,000630,,13.5,72,False,choppy
2025-09-29,600711,,12.9,67,False,choppy
2025-09-30,301500,,10.9,66,False,strong
2025-09-30,301219,,13.5,59,False,strong
2025-09-30,000060,,10.5,57,False,strong
2025-10-09,000960,,13.5,93,False,strong
2025-10-09,000063,,11.3,85,False,strong
2025-10-09,600961,,13.5,82,False,strong
2025-10-13,603257,,12.9,89,False,strong
2025-10-13,000657,,13.5,74,False,strong
2025-10-20,600158,,13.5,64,False,strong
2025-10-21,600871,,12.9,62,False,choppy
2025-10-24,601168,,12.9,69,False,choppy
2025-10-27,603993,,13.5,63,False,choppy
2025-10-29,600362,,12.9,89,False,choppy
2025-10-29,000960,,13.5,68,False,choppy
2025-11-03,000572,,13.5,75,False,choppy
2025-11-04,000793,,13.5,65,False,choppy
2025-11-04,600158,,12.9,63,False,choppy
2025-11-06,002353,,12.9,92,False,choppy
2025-11-06,603938,,13.5,66,False,choppy
2025-11-07,000552,,12.9,57,False,strong
2025-11-12,002200,,13.5,67,False,choppy
2025-11-13,002145,,12.9,61,False,strong
2025-11-13,600123,,13.5,61,False,strong
2025-11-14,603078,,13.5,96,True,strong
2025-11-14,002384,,13.5,95,False,strong
2025-11-14,002001,,13.5,92,False,strong
2025-11-26,000078,,13.5,64,False,strong
2025-12-01,000960,,13.5,78,False,strong
2025-12-02,600851,,12.9,69,False,strong
2025-12-03,601168,,12.9,74,False,strong
2025-12-09,300308,,12.9,91,False,strong
2025-12-10,600869,,13.5,60,False,strong
2025-12-10,600221,,13.5,58,False,strong
2025-12-11,601869,,12.9,67,False,strong
2025-12-12,300285,,13.5,94,False,strong
2025-12-18,600487,,13.5,69,False,strong
2025-12-19,601869,,12.9,94,False,strong
2025-12-23,688668,,12.9,93,False,strong
2025-12-24,301182,,13.5,78,False,strong
2025-12-24,300159,,13.5,66,False,strong
2025-12-24,601212,,13.5,62,False,strong
2025-12-25,605589,,13.5,66,False,strong
2025-12-25,002897,,12.9,63,False,strong
2025-12-25,000733,,12.9,59,False,strong
2025-12-26,688519,,12.9,87,False,strong
2025-12-26,603267,,13.5,84,False,strong
2025-12-26,601212,,13.5,61,False,strong
2025-12-29,002465,,13.5,89,False,strong
2026-01-06,301099,,10.5,89,False,strong
2026-01-06,600459,,13.5,86,False,strong
2026-01-06,300666,,10.5,86,False,strong
2026-01-07,600869,,13.5,88,False,strong
2026-01-07,688146,,13.5,76,False,strong
2026-01-07,300285,,13.5,65,False,strong
2026-01-08,688777,,12.2,89,False,strong
2026-01-08,688082,,12.9,88,False,strong
2026-01-08,603078,,13.5,71,False,strong
2026-01-09,301282,,10.4,64,False,strong
2026-01-12,688175,,10.5,87,False,strong
2026-01-12,002859,,13.5,75,False,strong
2026-01-12,300184,,13.5,65,False,strong
2026-01-13,002723,,12.9,57,False,strong
2026-01-15,601137,,12.9,55,False,strong
2026-01-16,688147,,13.5,89,False,strong
2026-01-16,301297,,12.9,64,False,strong
2026-01-20,301338,,13.5,90,False,strong
2026-01-20,600487,,13.5,70,False,strong
2026-01-21,301312,,12.9,89,False,strong
2026-01-21,603008,,13.5,68,False,strong
2026-01-21,600459,,10.4,62,False,strong
2026-01-22,301099,,13.5,67,False,strong
2026-01-23,600522,,13.5,71,False,strong
2026-01-23,603212,,13.5,66,False,strong
2026-01-23,000878,,13.5,65,False,strong
2026-01-27,601899,,10.5,79,False,strong
2026-01-27,300738,,11.7,70,False,strong
2026-01-28,603993,,11.3,91,False,strong
2026-01-28,600711,,10.9,61,False,strong
2026-01-28,600255,,10.5,61,False,strong
2026-01-29,600362,,13.5,94,False,strong
2026-02-05,688586,,13.5,77,False,strong
2026-02-06,301018,,13.5,84,False,choppy
2026-02-09,002493,,13.5,64,False,strong
2026-02-11,605589,,12.9,67,False,choppy
2026-02-11,603687,,12.9,62,False,choppy
2026-02-12,688147,,13.5,94,False,strong
2026-02-12,000962,,13.5,92,False,strong
2026-02-12,688150,,13.5,91,False,strong
2026-02-13,603045,,13.5,76,False,choppy
2026-02-24,301071,,10.2,88,False,strong
2026-02-24,605020,,13.5,74,False,strong
2026-02-24,601808,,12.9,73,False,strong
2026-02-25,002056,,13.5,77,False,strong
2026-02-25,002601,,11.3,72,False,strong
2026-02-25,600871,,13.5,66,False,strong
2026-02-26,300726,,13.5,94,False,strong
2026-02-26,301312,,12.9,89,False,strong
2026-02-26,688187,,12.9,78,False,strong
2026-02-27,600301,,13.5,95,False,strong
2026-02-27,000960,,13.5,95,False,strong
2026-02-27,603773,,13.5,92,False,strong
2026-03-02,688498,,13.5,91,False,strong
2026-03-02,002155,,10.4,90,False,strong
2026-03-02,600378,,13.5,81,False,strong
2026-03-05,002532,,13.5,71,False,strong
2026-03-06,688597,,12.2,70,False,strong
2026-03-10,301419,,13.5,87,False,strong
2026-03-10,301182,,13.5,82,False,strong
2026-03-11,300243,,10.5,85,False,strong
2026-03-11,002145,,12.9,67,True,strong
2026-03-11,600522,,13.5,67,False,strong
2026-03-12,601699,,12.9,63,False,choppy
2026-03-12,600282,,12.9,57,False,choppy
2026-03-18,600563,,12.9,92,False,choppy
2026-03-18,603311,,13.5,67,False,choppy
2026-04-01,600522,,13.5,71,False,choppy
2026-04-03,300666,,13.5,60,False,choppy
2026-04-07,688079,,13.5,75,False,strong
2026-04-07,688702,,13.5,71,False,strong
2026-04-07,301419,,12.7,68,False,strong
2026-04-08,300975,,13.5,64,False,strong
2026-04-09,301018,,13.5,94,False,strong
2026-04-09,688097,,13.5,91,False,strong
2026-04-09,002903,,12.9,75,False,strong
2026-04-14,688519,,12.5,89,False,strong
2026-04-14,301182,,13.5,86,False,strong
2026-04-14,002859,,13.3,71,False,strong
2026-04-16,002859,,10.8,88,False,strong
2026-04-21,301338,,13.5,94,False,strong
2026-04-21,600487,,13.5,84,False,strong
2026-04-21,600522,,13.5,81,False,strong
2026-04-22,600869,,13.5,95,False,strong
2026-04-22,601869,,13.5,95,False,strong
2026-04-27,300666,,13.5,91,False,strong
2026-04-30,688127,,12.9,90,False,strong
2026-04-30,301182,,12.9,59,False,strong
2026-05-08,301362,,13.5,85,False,strong
2026-05-08,600105,,12.9,81,False,strong
2026-05-08,603124,,13.5,64,False,strong
2026-05-12,688205,,13.5,89,False,strong
2026-05-12,688079,,13.5,86,False,strong
2026-05-13,300620,,13.5,94,False,strong
2026-05-13,688700,,13.5,94,False,strong
2026-05-13,603890,,12.9,84,False,strong
2026-05-14,688097,,13.5,88,False,strong
2026-05-18,301489,,12.9,88,False,strong
2026-05-20,688805,,12.9,93,False,strong
2026-05-22,301419,,12.9,92,False,strong
2026-05-22,603800,,13.5,91,False,strong
2026-05-22,002273,,13.5,61,False,strong
2026-05-25,301312,,12.9,93,False,strong
2026-05-25,301563,,10.4,89,False,strong
2026-05-25,300975,,12.9,88,False,strong
2026-05-26,600378,,13.5,94,False,strong
2026-05-26,603773,,12.6,90,False,strong
2026-05-26,301338,,13.5,87,False,strong
2026-05-27,688519,,13.5,93,False,strong
2026-05-27,002273,,13.5,82,False,strong
2026-05-28,601138,,12.9,88,False,strong
2026-05-28,300184,,10.5,84,False,strong
2026-06-02,300620,,13.5,91,False,strong
2026-06-02,600869,,13.5,88,False,strong
2026-06-02,601137,,12.9,72,True,strong
