code,name,sector,dif,dea,macd,k,d,j,kongpan,KDJ加分,财务加分,加分合计,total_score,来源,今日涨跌,连选天数,近3日涨幅,近5日涨幅,近10日涨幅,重点关注,source,macd_pass,zjtj_pass,kdj_pass,finance_pass,core_pass,rule_detail
000063,中兴通讯,AI手机,0.1735,0.0545,0.2379,62.02,48.02,90.03,2.53,,,0.0,66.0,主选股,6.33,1,7.82,6.59,9.82,,,,,,,,
300666,江丰电子,OLED,9.1156,9.0036,0.224,67.31,58.75,84.43,7.16,,,0.0,66.0,主选股,16.18,1,6.82,7.48,14.1,,,,,,,,
601208,东材科技,BC电池,4.2456,4.0763,0.3387,77.52,72.66,87.23,13.02,,,0.0,66.0,主选股,10.0,1,0.03,16.11,11.86,,,,,,,,
688456,有研粉材,3D打印,5.6511,5.5202,0.2618,63.61,51.03,88.78,10.85,,,0.0,66.0,主选股,1.23,1,19.14,25.36,12.95,,,,,,,,
000608,阳光股份,,0.4781,0.2615,0.4333,93.25,86.97,105.81,35.01,,,,,手工选股,9.97,2,27.49,32.78,68.42,,手工:000608,True,True,True,False,True,✓MACD买入 | ✓ZJTJ控盘 | ✓KDJ买入
603733,仙鹤股份,,1.1674,0.6576,1.0196,86.85,83.48,93.6,15.38,,,,,手工选股,4.12,2,4.08,10.13,22.72,,手工:603733,True,True,True,False,True,✓MACD买入 | ✓ZJTJ控盘 | ✓KDJ买入
603859,能科科技,,1.6779,1.1068,1.1422,70.0,52.24,105.52,11.4,,,,,龙头EBK,6.18,2,28.46,22.31,14.68,,龙头:603859,True,True,True,False,True,✓MACD买入 | ✓ZJTJ控盘 | ✓KDJ买入
002570,贝因美,,0.0908,0.0289,0.1238,57.15,60.86,49.73,7.11,,,,,龙头EBK,1.71,2,-6.29,4.89,10.52,,龙头:002570,True,True,False,False,True,✓MACD买入 | ✓ZJTJ控盘
603861,白云电器,,0.3509,0.1311,0.4396,70.37,65.51,80.08,8.21,,,,,龙头EBK,-2.3,2,3.05,3.89,16.86,,龙头:603861,True,True,True,True,True,✓MACD买入 | ✓ZJTJ控盘 | ✓KDJ买入 | ✓财务增长
000333,美的集团,,0.7447,0.6694,0.1508,74.19,69.34,83.9,1.75,,,,,龙头EBK,-0.59,2,-0.07,-0.29,3.53,,龙头:000333,True,True,True,False,True,✓MACD买入 | ✓ZJTJ控盘 | ✓KDJ买入
300081,ST恒信,,0.0486,0.0127,0.0718,70.54,61.14,89.34,4.97,,,,,龙头EBK,1.85,2,2.56,1.61,11.08,,龙头:300081,True,True,True,False,True,✓MACD买入 | ✓ZJTJ控盘 | ✓KDJ买入
300502,新易盛,,55.7002,49.7982,11.8042,67.39,71.99,58.19,14.4,,,,,龙头EBK,8.38,2,1.26,5.18,12.25,,龙头:300502,True,True,False,False,True,✓MACD买入 | ✓ZJTJ控盘
300373,扬杰科技,,6.342,6.1903,0.3033,46.89,54.05,32.57,8.82,,,,,龙头EBK,14.21,1,2.26,6.29,10.19,,龙头:300373,True,True,False,False,True,✓MACD买入 | ✓ZJTJ控盘
002164,宁波东力,,0.0817,0.0311,0.1011,61.0,41.17,100.66,3.42,,,,,龙头EBK,-0.89,1,18.81,14.32,3.27,,龙头:002164,True,True,True,False,True,✓MACD买入 | ✓ZJTJ控盘 | ✓KDJ买入
002354,天娱数科,,0.2432,0.2074,0.0718,67.44,51.69,98.94,7.85,,,,,龙头EBK,9.96,1,33.22,20.3,12.73,,龙头:002354,True,True,True,False,True,✓MACD买入 | ✓ZJTJ控盘 | ✓KDJ买入
300234,开尔新材,,0.5728,0.4963,0.153,80.57,73.05,95.6,13.59,,,,,龙头EBK,1.07,2,11.16,10.26,10.9,,龙头:300234,True,True,True,False,True,✓MACD买入 | ✓ZJTJ控盘 | ✓KDJ买入
600293,三峡新材,,0.1706,0.0779,0.1854,76.32,71.11,86.74,18.54,,,,,龙头EBK,-2.42,2,11.94,21.39,19.94,,龙头:600293,True,True,True,False,True,✓MACD买入 | ✓ZJTJ控盘 | ✓KDJ买入
300334,津膜科技,,0.3182,0.0831,0.4701,70.05,48.94,112.27,19.38,,,,,龙头EBK,4.12,2,37.82,41.78,30.68,,龙头:300334,True,True,True,False,True,✓MACD买入 | ✓ZJTJ控盘 | ✓KDJ买入
600007,中国国贸,,0.1467,0.0565,0.1805,71.55,61.72,91.19,2.91,,,,,龙头EBK,0.58,2,6.42,2.71,5.02,,龙头:600007,True,True,True,False,True,✓MACD买入 | ✓ZJTJ控盘 | ✓KDJ买入
300037,新宙邦,,2.7412,2.677,0.1285,50.28,54.29,42.26,5.49,,,,,龙头EBK,1.37,2,-5.16,3.5,6.73,,龙头:300037,True,True,False,False,True,✓MACD买入 | ✓ZJTJ控盘
300031,宝通科技,,0.541,0.537,0.008,64.44,46.63,100.05,3.79,,,,,龙头EBK,3.66,1,10.77,12.86,2.97,,龙头:300031,True,True,True,False,True,✓MACD买入 | ✓ZJTJ控盘 | ✓KDJ买入
003025,思进智能,,0.228,0.2043,0.0473,56.57,39.9,89.91,3.12,,,,,龙头EBK,1.15,1,13.07,7.39,2.13,,龙头:003025,True,True,True,False,True,✓MACD买入 | ✓ZJTJ控盘 | ✓KDJ买入
603212,赛伍技术,,0.5316,0.3867,0.2898,88.71,75.88,114.38,8.96,,,,,龙头EBK,-0.06,2,4.68,7.12,7.39,,龙头:603212,True,True,True,False,True,✓MACD买入 | ✓ZJTJ控盘 | ✓KDJ买入
002579,中京电子,,1.4255,1.3689,0.1132,40.66,61.71,-1.45,11.28,,,,,龙头EBK,-0.48,2,-18.78,-19.36,11.3,,龙头:002579,True,True,False,False,True,✓MACD买入 | ✓ZJTJ控盘
603733,仙鹤股份,,1.1674,0.6576,1.0196,86.85,83.48,93.6,15.38,,,,,龙头EBK,4.12,2,4.08,10.13,22.72,,龙头:603733,True,True,True,False,True,✓MACD买入 | ✓ZJTJ控盘 | ✓KDJ买入
300508,维宏股份,,1.8617,1.6781,0.3671,58.47,44.4,86.61,8.2,,,,,龙头EBK,-2.3,1,12.63,15.59,8.01,,龙头:300508,True,True,True,False,True,✓MACD买入 | ✓ZJTJ控盘 | ✓KDJ买入
002463,沪电股份,,9.7966,8.8106,1.9719,80.32,76.94,87.08,14.0,,,,,龙头EBK,2.99,2,0.19,7.7,5.8,,龙头:002463,True,True,True,True,True,✓MACD买入 | ✓ZJTJ控盘 | ✓KDJ买入 | ✓财务增长
000519,中兵红箭,,0.3903,0.3823,0.016,42.52,53.82,19.94,2.53,,,,,龙头EBK,2.38,2,-3.81,-2.47,2.38,,龙头:000519,True,True,False,False,True,✓MACD买入 | ✓ZJTJ控盘
688082,盛美上海,,22.1899,20.6497,3.0804,66.72,64.33,71.49,15.71,,,,,龙头EBK,7.43,2,-2.45,17.25,2.68,,龙头:688082,True,True,True,True,True,✓MACD买入 | ✓ZJTJ控盘 | ✓KDJ买入 | ✓财务增长
000068,华控赛格,,0.0886,0.0074,0.1624,79.6,73.4,91.99,14.64,,,,,龙头EBK,-3.32,1,16.98,16.62,25.91,,龙头:000068,True,True,True,False,True,✓MACD买入 | ✓ZJTJ控盘 | ✓KDJ买入
000722,湖南发展,,0.26,0.2447,0.0306,40.23,47.92,24.86,2.44,,,,,龙头EBK,3.82,2,-5.32,-7.09,10.42,,龙头:000722,True,True,False,False,True,✓MACD买入 | ✓ZJTJ控盘
002527,新时达,,0.5517,0.3233,0.4569,81.0,77.08,88.85,11.8,,,,,龙头EBK,-0.8,2,8.53,10.38,12.22,,龙头:002527,True,True,True,False,True,✓MACD买入 | ✓ZJTJ控盘 | ✓KDJ买入
002515,金字火腿,,0.0646,0.0583,0.0126,72.39,57.27,102.63,2.69,,,,,龙头EBK,10.01,1,6.36,7.45,10.34,,龙头:002515,True,True,True,False,True,✓MACD买入 | ✓ZJTJ控盘 | ✓KDJ买入
300814,中富电路,,13.216,12.3411,1.7499,62.63,57.04,73.83,15.21,,,,,龙头EBK,10.51,2,11.47,14.99,18.39,,龙头:300814,True,True,True,False,True,✓MACD买入 | ✓ZJTJ控盘 | ✓KDJ买入
600183,生益科技,,16.1835,15.6088,1.1493,76.7,77.76,74.57,18.99,,,,,龙头EBK,10.0,2,3.01,4.54,15.06,,龙头:600183,True,True,False,False,True,✓MACD买入 | ✓ZJTJ控盘
601636,旗滨集团,,0.117,0.107,0.02,65.75,52.8,91.64,3.37,,,,,龙头EBK,6.05,1,9.6,10.62,1.27,,龙头:601636,True,True,True,False,True,✓MACD买入 | ✓ZJTJ控盘 | ✓KDJ买入
600505,西昌电力,,0.2423,0.0355,0.4136,77.18,69.3,92.93,9.0,,,,,龙头EBK,-1.41,1,3.59,12.81,15.92,,龙头:600505,True,True,True,False,True,✓MACD买入 | ✓ZJTJ控盘 | ✓KDJ买入
002641,公元股份,,0.0221,0.0017,0.0407,60.5,50.11,81.27,2.9,,,,,龙头EBK,3.54,1,5.78,4.03,7.6,,龙头:002641,True,True,True,False,True,✓MACD买入 | ✓ZJTJ控盘 | ✓KDJ买入
600522,中天科技,,3.2582,2.5538,1.4088,83.33,69.02,111.96,18.67,,,,,龙头EBK,9.99,2,18.28,27.02,34.58,,龙头:600522,True,True,True,False,True,✓MACD买入 | ✓ZJTJ控盘 | ✓KDJ买入
002056,横店东磁,,2.1589,1.7009,0.916,70.09,76.78,56.7,18.85,,,,,龙头EBK,5.02,2,-5.4,8.46,18.68,,龙头:002056,True,True,False,False,True,✓MACD买入 | ✓ZJTJ控盘
600593,大连圣亚,,0.418,0.4053,0.0256,35.4,52.64,0.91,1.04,,,,,龙头EBK,-0.53,2,-6.8,-6.68,-0.67,,龙头:600593,True,True,False,False,True,✓MACD买入 | ✓ZJTJ控盘
600869,远东股份,,2.583,2.0572,1.0517,88.13,82.91,98.56,24.9,,,,,龙头EBK,7.91,2,11.77,17.17,43.09,,龙头:600869,True,True,True,False,True,✓MACD买入 | ✓ZJTJ控盘 | ✓KDJ买入
002815,崇达技术,,0.6311,0.5043,0.2535,72.76,70.43,77.43,8.4,,,,,龙头EBK,6.16,2,2.53,10.73,7.73,,龙头:002815,True,True,True,False,True,✓MACD买入 | ✓ZJTJ控盘 | ✓KDJ买入
603005,晶方科技,,3.3598,2.9434,0.8329,71.32,64.52,84.91,15.7,,,,,龙头EBK,3.63,2,4.96,21.12,3.75,,龙头:603005,True,True,True,False,True,✓MACD买入 | ✓ZJTJ控盘 | ✓KDJ买入
000921,海信家电,,0.8563,0.6866,0.3394,80.34,78.52,83.99,7.42,,,,,龙头EBK,-0.22,2,0.68,0.26,8.79,,龙头:000921,True,True,True,False,True,✓MACD买入 | ✓ZJTJ控盘 | ✓KDJ买入
603040,新坐标,,1.6693,1.3033,0.7321,65.36,49.82,96.43,4.44,,,,,龙头EBK,1.31,2,2.9,13.81,-2.85,,龙头:603040,True,True,True,False,True,✓MACD买入 | ✓ZJTJ控盘 | ✓KDJ买入
002824,和胜股份,,0.1827,0.1034,0.1587,58.28,59.44,55.95,2.74,,,,,龙头EBK,1.37,2,-5.61,4.06,9.32,,龙头:002824,True,True,False,False,True,✓MACD买入 | ✓ZJTJ控盘
600750,华润江中,,0.3375,0.0282,0.6188,79.2,80.59,76.41,6.51,,,,,龙头EBK,-1.31,1,0.43,-1.54,9.63,,龙头:600750,True,True,False,False,True,✓MACD买入 | ✓ZJTJ控盘
603890,春秋电子,,2.5447,2.3607,0.368,62.05,74.8,36.56,15.68,,,,,龙头EBK,-9.57,2,-13.39,-15.29,4.78,,龙头:603890,True,True,False,False,True,✓MACD买入 | ✓ZJTJ控盘
002484,江海股份,,12.8211,11.2217,3.1988,80.13,85.02,70.35,32.66,,,,,龙头EBK,10.0,2,-4.54,10.21,50.25,,龙头:002484,True,True,False,False,True,✓MACD买入 | ✓ZJTJ控盘
601100,恒立液压,,2.7884,2.0919,1.3928,70.57,54.35,103.03,6.37,,,,,龙头EBK,2.28,2,7.27,10.0,9.15,,龙头:601100,True,True,True,False,True,✓MACD买入 | ✓ZJTJ控盘 | ✓KDJ买入
000887,中鼎股份,,0.8129,0.6694,0.287,74.29,73.01,76.85,8.0,,,,,龙头EBK,0.14,2,6.08,4.01,3.46,,龙头:000887,True,True,True,False,True,✓MACD买入 | ✓ZJTJ控盘 | ✓KDJ买入
002046,国机精工,,1.8509,1.0215,1.6589,83.18,70.1,109.34,11.98,,,,,龙头EBK,7.72,2,15.75,25.54,18.97,,龙头:002046,True,True,True,False,True,✓MACD买入 | ✓ZJTJ控盘 | ✓KDJ买入
000530,冰山冷热,,0.1434,0.0523,0.1823,87.19,78.81,103.96,9.42,,,,,龙头EBK,5.24,2,9.46,9.28,24.86,,龙头:000530,True,True,True,False,True,✓MACD买入 | ✓ZJTJ控盘 | ✓KDJ买入
300726,宏达电子,,5.2325,4.6219,1.2213,61.08,63.9,55.45,15.06,,,,,龙头EBK,3.82,2,-11.55,8.37,15.19,,龙头:300726,True,True,False,False,True,✓MACD买入 | ✓ZJTJ控盘
603267,鸿远电子,,4.8484,4.8011,0.0945,49.41,64.78,18.69,8.9,,,,,龙头EBK,4.38,2,-13.36,-11.03,8.12,,龙头:603267,True,True,False,False,True,✓MACD买入 | ✓ZJTJ控盘
