code,name,source,rule_detail,dif,dea,macd,kongpan,k,d,j,MACD买入,ZJTJ控盘,KDJ买入,财务增长,核心满足,今日涨跌,连选天数,近3日涨幅,近5日涨幅,近10日涨幅,重点关注
600293,三峡新材,龙头:600293,✓MACD买入 | ✓ZJTJ控盘 | ✓KDJ买入,0.1414,0.0547,0.1733,17.13,78.34,68.5,98.02,✓,✓,✓,✗,✓,4.29,1,26.3,24.02,22.55,
600598,北大荒,龙头:600598,✗MACD | ✗ZJTJ | ✓KDJ买入,-0.3588,-0.328,-0.0617,-3.98,35.02,34.73,35.61,✗,✗,✓,✗,✗,-1.4,0,-2.55,-3.29,-2.82,
300334,津膜科技,龙头:300334,✓MACD买入 | ✓ZJTJ控盘 | ✓KDJ买入,0.1582,0.0243,0.2678,11.39,58.4,38.38,98.43,✓,✓,✓,✗,✓,10.32,1,36.73,30.45,22.41,
002326,永太科技,龙头:002326,✗MACD | ✗ZJTJ | ✓KDJ买入,-0.4831,-0.5749,0.1837,-0.7,56.09,35.88,96.52,✗,✗,✓,✗,✗,5.62,0,5.38,8.13,1.76,
600655,豫园股份,龙头:600655,✗MACD | ✗ZJTJ,-0.0709,-0.0572,-0.0273,-3.36,23.44,37.01,-3.7,✗,✗,✗,✗,✗,-2.63,0,-4.3,-5.92,-5.32,
688261,东微半导,龙头:688261,✗MACD | ✗ZJTJ,0.7943,2.5068,-3.425,-7.74,21.94,36.77,-7.72,✗,✗,✗,✗,✗,-11.39,0,-19.47,-15.42,-21.73,
300917,特发服务,龙头:300917,✗MACD | ✗ZJTJ,-1.2611,-0.973,-0.5763,-9.45,9.77,14.49,0.33,✗,✗,✗,✗,✗,-4.02,0,-5.38,-10.95,-9.02,
300556,丝路视觉,龙头:300556,✗MACD | ✗ZJTJ | ✓KDJ买入,-0.2078,0.0634,-0.5424,-6.46,30.63,19.39,53.1,✗,✗,✓,✗,✗,6.01,0,5.49,-0.2,-6.31,
300102,乾照光电,龙头:300102,✗MACD | ✗ZJTJ | ✓KDJ买入,-2.0408,-1.8846,-0.3124,-12.5,21.1,20.09,23.12,✗,✗,✓,✗,✗,-6.46,0,-5.74,-4.46,-15.26,
300631,久吾高科,龙头:300631,✗MACD | ✗ZJTJ | ✓KDJ买入,-1.175,-0.8322,-0.6856,-10.9,15.0,13.0,18.98,✗,✗,✓,✗,✗,-2.48,0,-1.91,-4.06,-12.51,
002136,安 纳 达,龙头:002136,✗MACD | ✗ZJTJ | ✓KDJ买入,-0.4723,-0.1901,-0.5644,-12.62,11.57,11.49,11.74,✗,✗,✓,✗,✗,-3.86,0,-8.42,-10.74,-17.11,
600007,中国国贸,龙头:600007,✓MACD买入 | ✓ZJTJ控盘 | ✓KDJ买入,0.0788,0.0339,0.0898,1.56,64.13,56.81,78.75,✓,✓,✓,✗,✓,4.56,1,5.25,2.39,4.9,
300387,富邦科技,龙头:300387,✗MACD | ✗ZJTJ,-0.3277,-0.2673,-0.1207,-8.31,14.22,15.63,11.41,✗,✗,✗,✗,✗,-2.75,0,-4.86,-6.53,-9.49,
600388,龙净环保,龙头:600388,✗MACD | ✗ZJTJ,-0.443,-0.1394,-0.6072,-10.17,10.32,18.14,-5.31,✗,✗,✗,✗,✗,-2.21,0,-3.81,-11.35,-14.49,
300737,科顺股份,龙头:300737,✓MACD买入 | ✓ZJTJ控盘,0.2711,0.2613,0.0196,5.48,46.69,50.34,39.39,✓,✓,✗,✗,✓,-20.02,1,-12.76,-8.38,-3.0,
002373,千方科技,龙头:002373,✗MACD | ✗ZJTJ,-0.4388,-0.3788,-0.1199,-10.38,8.29,9.54,5.79,✗,✗,✗,✗,✗,-2.23,0,-3.98,-8.57,-13.34,
600846,同济科技,龙头:600846,✗MACD | ✗ZJTJ,-0.3289,-0.27,-0.1177,-5.56,30.45,32.43,26.5,✗,✗,✗,✗,✗,-3.34,0,-10.41,-2.13,-9.46,
000858,五 粮 液,龙头:000858,✗MACD | ✗ZJTJ,-3.8034,-3.936,0.2652,-5.67,12.34,18.71,-0.4,✗,✗,✗,✗,✗,-1.38,0,-2.9,-4.14,-4.97,
600313,农发种业,龙头:600313,✗MACD | ✗ZJTJ,-0.2912,-0.3127,0.043,-4.85,38.82,38.88,38.69,✗,✗,✗,✗,✗,-2.6,0,-2.92,-3.23,-2.28,
600803,新奥股份,龙头:600803,✗MACD | ✗ZJTJ,-0.4439,-0.3915,-0.1048,-4.15,14.82,19.37,5.73,✗,✗,✗,✗,✗,-1.35,0,-3.51,-4.44,-1.97,
600916,中国黄金,龙头:600916,✗MACD | ✗ZJTJ,-0.3297,-0.3054,-0.0488,-6.92,14.18,18.0,6.54,✗,✗,✗,✗,✗,-3.61,0,-5.67,-6.62,-8.22,
000019,深粮控股,龙头:000019,✗MACD | ✗ZJTJ,-0.2891,-0.2816,-0.0149,-6.12,26.49,27.26,24.95,✗,✗,✗,✗,✗,-1.25,0,-3.06,-4.95,-4.08,
000582,北部湾港,龙头:000582,✗MACD | ✗ZJTJ,0.3972,0.5266,-0.2589,-0.47,30.4,49.36,-7.52,✗,✗,✗,✗,✗,-3.35,0,-18.85,-8.47,-5.54,
000798,中水渔业,龙头:000798,✗MACD | ✗ZJTJ,-0.4056,-0.3792,-0.0529,-7.93,11.36,14.4,5.27,✗,✗,✗,✗,✗,-1.99,0,-3.9,-8.89,-8.47,
300801,泰和科技,龙头:300801,✗MACD | ✗ZJTJ,-1.0349,-0.5134,-1.0429,-12.35,11.76,13.55,8.17,✗,✗,✗,✗,✗,-5.83,0,-8.37,-10.62,-17.34,
002568,百润股份,龙头:002568,✗MACD | ✓ZJTJ控盘,0.27,0.294,-0.0479,1.09,41.01,50.97,21.09,✗,✓,✗,✗,✗,2.29,0,-2.34,-6.88,3.18,
600600,青岛啤酒,龙头:600600,✗MACD | ✗ZJTJ,-0.5963,-0.5029,-0.1867,-1.92,35.63,38.93,29.03,✗,✗,✗,✗,✗,0.74,0,0.53,-2.16,-0.2,
000848,承德露露,龙头:000848,✗MACD | ✗ZJTJ,-0.0476,0.0212,-0.1377,-4.08,21.98,30.42,5.1,✗,✗,✗,✗,✗,-2.14,0,-3.6,-5.94,-3.84,
601888,中国中免,龙头:601888,✗MACD | ✗ZJTJ | ✓KDJ买入,-2.0793,-2.4938,0.8292,-2.23,43.3,39.79,50.3,✗,✗,✓,✗,✗,0.44,0,0.7,-2.1,1.14,
002481,双塔食品,龙头:002481,✗MACD | ✗ZJTJ,-0.1086,-0.0981,-0.021,-4.68,26.87,35.8,9.02,✗,✗,✗,✗,✗,-1.24,0,-3.16,-7.21,-3.16,
300894,火星人,龙头:300894,✗MACD | ✗ZJTJ,-0.4016,-0.2961,-0.2111,-9.98,13.07,13.36,12.49,✗,✗,✗,✗,✗,-1.57,0,-0.68,-7.0,-12.74,
600770,综艺股份,龙头:600770,✗MACD | ✗ZJTJ,-0.2551,-0.1194,-0.2713,-12.74,10.61,11.77,8.27,✗,✗,✗,✗,✗,-5.81,0,-6.59,-7.8,-16.25,
002584,西陇科学,龙头:002584,✗MACD | ✗ZJTJ,-0.1764,-0.0804,-0.192,-7.98,19.87,25.03,9.55,✗,✗,✗,✗,✗,-5.17,0,-3.37,-5.79,-15.27,
600171,上海贝岭,龙头:600171,✗MACD | ✗ZJTJ,-0.4567,-0.098,-0.7174,-7.22,16.92,24.45,1.84,✗,✗,✗,✗,✗,-4.4,0,-3.6,-3.35,-14.06,
002135,东南网架,龙头:002135,✗MACD | ✗ZJTJ,-0.2509,-0.0744,-0.3531,-12.44,12.65,13.32,11.32,✗,✗,✗,✗,✗,-5.77,0,-3.04,-3.97,-19.77,
600268,国电南自,龙头:600268,✗MACD | ✗ZJTJ,-0.6463,-0.4373,-0.4179,-12.2,11.36,15.36,3.35,✗,✗,✗,✗,✗,-4.14,0,-11.14,-14.96,-14.66,
001210,金房能源,龙头:001210,✗MACD | ✗ZJTJ,0.957,1.9049,-1.8958,-10.09,27.05,48.06,-14.97,✗,✗,✗,✗,✗,-7.7,0,-35.91,-31.33,-20.05,
300629,新劲刚,龙头:300629,✗MACD | ✗ZJTJ,-0.948,-0.438,-1.0199,-13.56,9.27,12.67,2.47,✗,✗,✗,✗,✗,-5.49,0,-6.71,-8.07,-22.4,
600371,万向德农,龙头:600371,✗MACD | ✗ZJTJ,-0.313,-0.2679,-0.0902,-7.8,16.81,18.17,14.09,✗,✗,✗,✗,✗,-2.59,0,-3.12,-8.1,-8.45,
002222,福晶科技,龙头:002222,✗MACD | ✗ZJTJ,-0.278,2.3244,-5.2049,-10.3,18.05,23.76,6.64,✗,✗,✗,✗,✗,-8.37,0,-12.63,-5.3,-22.69,
603611,诺力股份,龙头:603611,✗MACD | ✗ZJTJ | ✓KDJ买入,-0.4201,-0.4574,0.0746,-2.18,47.32,38.33,65.29,✗,✗,✓,✗,✗,-1.25,0,0.44,-0.33,-2.21,
300189,神农种业,龙头:300189,✗MACD | ✗ZJTJ | ✓KDJ买入,-0.3367,-0.352,0.0305,-7.6,29.05,27.09,32.95,✗,✗,✓,✗,✗,-1.98,0,-3.31,-5.34,-6.77,
601126,四方股份,龙头:601126,✗MACD | ✗ZJTJ,3.2748,5.5786,-4.6077,-6.31,17.57,27.42,-2.14,✗,✗,✗,✗,✗,-5.68,0,-11.16,-10.18,-15.17,
300755,华致酒行,龙头:300755,✗MACD | ✗ZJTJ,0.1849,0.4259,-0.4821,-4.62,17.67,23.41,6.19,✗,✗,✗,✗,✗,1.54,0,-3.07,-7.51,-11.25,
301071,力量钻石,龙头:301071,✗MACD | ✓ZJTJ控盘,6.1472,6.5823,-0.8702,8.44,33.87,50.04,1.52,✗,✓,✗,✗,✗,-4.23,0,-11.62,-2.8,-4.73,
002155,湖南黄金,龙头:002155,✗MACD | ✗ZJTJ,-1.2638,-1.2315,-0.0646,-7.37,28.99,35.29,16.4,✗,✗,✗,✗,✗,-5.81,0,-9.62,-5.58,-9.58,
002270,华明装备,龙头:002270,✗MACD | ✗ZJTJ,-1.5235,-1.2888,-0.4694,-13.61,8.83,10.09,6.3,✗,✗,✗,✗,✗,-4.91,0,-5.0,-9.89,-18.11,
605555,德昌股份,龙头:605555,✗MACD | ✓ZJTJ控盘 | ✓KDJ买入,-0.0217,-0.0489,0.0545,0.79,61.63,50.65,83.59,✗,✓,✓,✗,✗,-1.23,0,-1.29,6.64,-3.37,
002938,鹏鼎控股,龙头:002938,✗MACD | ✓ZJTJ控盘,9.4342,9.8937,-0.9189,10.71,52.37,52.48,52.16,✗,✓,✗,✗,✗,5.51,0,3.42,8.38,-2.03,
600980,北矿科技,龙头:600980,✗MACD | ✗ZJTJ,-0.595,-0.3894,-0.411,-7.24,20.21,21.46,17.71,✗,✗,✗,✗,✗,-4.25,0,-3.93,-3.33,-11.93,
605090,九丰能源,龙头:605090,✗MACD | ✗ZJTJ | ✓KDJ买入,-1.8517,-1.5332,-0.637,-9.03,16.78,15.86,18.64,✗,✗,✓,✗,✗,-3.94,0,-1.93,-2.67,-8.8,
002001,新 和 成,龙头:002001,✗MACD | ✗ZJTJ | ✓KDJ买入,-0.5966,-0.8144,0.4356,0.44,57.45,50.0,72.33,✗,✗,✓,✗,✗,-2.8,0,2.59,3.35,3.49,
300432,富临精工,龙头:300432,✗MACD | ✗ZJTJ,-0.6889,-0.4056,-0.5666,-8.24,17.39,19.75,12.67,✗,✗,✗,✗,✗,-5.52,0,-8.37,-8.17,-10.6,
300479,神思电子,龙头:300479,✗MACD | ✗ZJTJ | ✓KDJ买入,-0.8708,-0.8067,-0.1282,-9.32,14.01,13.69,14.65,✗,✗,✓,✗,✗,-2.53,0,-2.46,-5.62,-10.69,
300546,雄帝科技,龙头:300546,✗MACD | ✗ZJTJ | ✓KDJ买入,-1.1767,-0.956,-0.4413,-13.2,11.46,10.09,14.2,✗,✗,✓,✗,✗,-2.67,0,-2.78,-6.7,-13.84,
300570,太辰光,龙头:300570,✗MACD | ✗ZJTJ,4.2648,5.5489,-2.5682,0.68,45.66,49.02,38.96,✗,✗,✗,✗,✗,-8.6,0,-8.83,4.16,-5.7,
300037,新宙邦,龙头:300037,✓MACD买入 | ✓ZJTJ控盘,2.8314,2.6607,0.3416,6.34,52.38,56.3,44.53,✓,✓,✗,✗,✓,-3.58,1,3.11,3.24,7.09,
300423,昇辉科技,龙头:300423,✗MACD | ✗ZJTJ | ✓KDJ买入,-0.4595,-0.4039,-0.1113,-12.34,11.82,11.78,11.91,✗,✗,✓,✗,✗,-4.11,0,-6.18,-9.27,-12.28,
002166,莱茵生物,龙头:002166,✗MACD | ✗ZJTJ,-0.296,-0.1832,-0.2256,-10.31,8.61,9.14,7.57,✗,✗,✗,✗,✗,-2.6,0,-4.46,-9.31,-14.68,
002878,元隆雅图,龙头:002878,✗MACD | ✗ZJTJ | ✓KDJ买入,-0.7398,-0.7169,-0.0459,-6.15,46.61,43.68,52.47,✗,✗,✓,✗,✗,0.99,0,1.66,-7.53,4.42,
300415,伊之密,龙头:300415,✗MACD | ✗ZJTJ | ✓KDJ买入,-0.9924,-0.6118,-0.761,-11.89,11.06,10.87,11.45,✗,✗,✓,✗,✗,-1.85,0,-3.8,-3.14,-14.76,
000591,太阳能,龙头:000591,✗MACD | ✗ZJTJ,-0.05,0.0499,-0.1998,-8.77,10.77,22.14,-11.98,✗,✗,✗,✗,✗,-3.8,0,-8.99,-14.53,-16.23,
300963,中洲特材,龙头:300963,✗MACD | ✗ZJTJ,-0.8035,-0.6339,-0.3392,-11.33,16.96,17.82,15.24,✗,✗,✗,✗,✗,-5.23,0,-5.56,-6.39,-15.37,
300057,万顺新材,龙头:300057,✗MACD | ✗ZJTJ,0.0915,0.1931,-0.2033,-2.78,30.06,40.67,8.82,✗,✗,✗,✗,✗,-5.09,0,-8.17,-7.24,-6.82,
002328,新朋股份,龙头:002328,✗MACD | ✗ZJTJ,-0.3572,-0.1357,-0.4431,-13.94,11.44,20.17,-6.03,✗,✗,✗,✗,✗,-6.76,0,-14.16,-23.74,-20.63,
000009,中国宝安,龙头:000009,✗MACD | ✗ZJTJ | ✓KDJ买入,-0.3868,-0.3575,-0.0587,-8.5,12.64,11.58,14.77,✗,✗,✓,✗,✗,-3.34,0,-3.61,-6.96,-7.82,
300409,道氏技术,龙头:300409,✗MACD | ✗ZJTJ,-1.3839,-1.022,-0.7238,-13.97,8.03,11.23,1.65,✗,✗,✗,✗,✗,-5.12,0,-7.41,-9.67,-17.93,
603730,岱美股份,龙头:603730,✗MACD | ✓ZJTJ控盘,0.5764,0.6437,-0.1345,4.08,39.01,43.34,30.37,✗,✓,✗,✗,✗,4.89,0,5.82,3.15,-0.76,
603026,石大胜华,龙头:603026,✗MACD | ✗ZJTJ,-4.0583,-2.2257,-3.6651,-13.24,8.73,9.15,7.88,✗,✗,✗,✗,✗,-5.35,0,-8.64,-11.45,-15.36,
600366,宁波韵升,龙头:600366,✗MACD | ✗ZJTJ | ✓KDJ买入,-0.1108,-0.0672,-0.0872,-2.16,48.46,40.15,65.09,✗,✗,✓,✗,✗,0.63,0,1.1,5.35,-3.61,
600230,沧州大化,龙头:600230,✗MACD | ✗ZJTJ,-1.0226,-0.9712,-0.1028,-10.15,13.39,14.91,10.36,✗,✗,✗,✗,✗,-4.79,0,-7.11,-8.08,-10.76,
002416,爱施德,龙头:002416,✗MACD | ✗ZJTJ | ✓KDJ买入,-0.6167,-0.5282,-0.1772,-10.34,14.1,14.05,14.19,✗,✗,✓,✗,✗,-4.18,0,-4.09,-4.55,-10.24,
603507,振江股份,龙头:603507,✗MACD | ✗ZJTJ,-2.1061,-1.3105,-1.5912,-14.33,6.69,7.64,4.77,✗,✗,✗,✗,✗,-4.28,0,-8.08,-11.21,-17.66,
300031,宝通科技,龙头:300031,✗MACD | ✓ZJTJ控盘 | ✓KDJ买入,0.4312,0.536,-0.2097,1.2,51.53,37.73,79.14,✗,✓,✓,✗,✗,-0.51,0,8.18,3.63,-0.39,
600549,厦门钨业,龙头:600549,✗MACD | ✓ZJTJ控盘 | ✓KDJ买入,0.6139,-0.5715,2.3708,10.46,70.83,69.09,74.32,✗,✓,✓,✗,✗,-3.82,0,-1.07,12.34,14.39,
002975,博杰股份,龙头:002975,✗MACD | ✓ZJTJ控盘,11.8312,13.7332,-3.8041,5.86,41.46,60.54,3.3,✗,✓,✗,✗,✗,-10.0,0,-19.53,-11.83,-10.93,
002142,宁波银行,龙头:002142,✗MACD | ✗ZJTJ,-0.226,-0.1758,-0.1002,-1.47,39.77,40.15,39.02,✗,✗,✗,✗,✗,1.47,0,-0.74,-1.27,0.29,
003025,思进智能,龙头:003025,✗MACD | ✗ZJTJ | ✓KDJ买入,0.1633,0.1984,-0.0702,0.73,40.19,31.56,57.44,✗,✗,✓,✗,✗,5.32,0,9.67,6.83,4.96,
002797,第一创业,龙头:002797,✗MACD | ✗ZJTJ,-0.2797,-0.1849,-0.1896,-10.66,6.06,7.51,3.17,✗,✗,✗,✗,✗,-2.16,0,-6.48,-9.8,-13.49,
300049,福瑞医科,龙头:300049,✗MACD | ✗ZJTJ,-3.7101,-2.7305,-1.9592,-18.1,6.13,7.66,3.08,✗,✗,✗,✗,✗,-3.93,0,-6.26,-10.4,-22.03,
002989,中天精装,龙头:002989,✗MACD | ✗ZJTJ | ✓KDJ买入,-0.2611,0.2376,-0.9973,-7.33,23.71,22.53,26.07,✗,✗,✓,✗,✗,-4.57,0,-2.36,-0.75,-12.4,
603777,来伊份,龙头:603777,✗MACD | ✗ZJTJ | ✓KDJ买入,-0.0622,0.3669,-0.8582,-9.3,13.85,13.84,13.87,✗,✗,✓,✗,✗,-1.7,0,-3.96,-4.83,-13.84,
603212,赛伍技术,龙头:603212,✓MACD买入 | ✓ZJTJ控盘 | ✓KDJ买入,0.4771,0.3505,0.2533,8.07,83.25,69.46,110.82,✓,✓,✓,✗,✓,4.41,1,5.21,14.43,11.81,
002799,环球印务,龙头:002799,✗MACD | ✗ZJTJ | ✓KDJ买入,-0.3538,-0.251,-0.2056,-11.16,15.04,14.18,16.78,✗,✗,✓,✗,✗,-2.9,0,-3.56,-9.16,-12.76,
603089,正裕工业,龙头:603089,✗MACD | ✗ZJTJ,-0.4809,-0.4202,-0.1216,-8.38,14.6,15.84,12.13,✗,✗,✗,✗,✗,-2.06,0,-2.82,-6.02,-12.13,
603191,望变电气,龙头:603191,✗MACD | ✗ZJTJ,-0.6876,-0.1926,-0.99,-14.86,13.14,22.83,-6.24,✗,✗,✗,✗,✗,-6.26,0,-16.85,-25.65,-22.39,
002105,信隆健康,龙头:002105,✗MACD | ✗ZJTJ | ✓KDJ买入,-0.2165,-0.1568,-0.1196,-8.57,19.22,16.83,24.01,✗,✗,✓,✗,✗,-3.6,0,-2.93,-8.01,-10.49,
002579,中京电子,龙头:002579,✓MACD买入 | ✓ZJTJ控盘,1.6057,1.3547,0.502,18.07,55.69,72.24,22.58,✓,✓,✗,✗,✓,-10.01,1,-13.52,-10.86,23.04,
600571,信雅达,龙头:600571,✗MACD | ✗ZJTJ,-0.5435,-0.4661,-0.1548,-8.8,10.6,12.76,6.29,✗,✗,✗,✗,✗,-2.66,0,-3.26,-7.5,-8.12,
000978,桂林旅游,龙头:000978,✗MACD | ✗ZJTJ,-0.1022,-0.1329,0.0613,-0.67,52.64,63.61,30.72,✗,✗,✗,✗,✗,-3.77,0,-3.63,-4.92,-0.78,
000011,深物业A,龙头:000011,✗MACD | ✗ZJTJ | ✓KDJ买入,-0.2201,-0.2275,0.0149,-3.59,36.78,33.29,43.75,✗,✗,✓,✗,✗,-5.41,0,-1.92,-5.28,-4.27,
603733,仙鹤股份,龙头:603733,✓MACD买入 | ✓ZJTJ控盘 | ✓KDJ买入,1.0249,0.5301,0.9896,14.54,86.52,81.8,95.96,✓,✓,✓,✗,✓,-0.76,1,2.24,6.82,24.24,
300998,宁波方正,龙头:300998,✗MACD | ✗ZJTJ,0.0274,0.3942,-0.7337,-4.98,23.04,28.72,11.69,✗,✗,✗,✗,✗,1.34,0,1.03,-2.64,-7.23,
603912,佳力图,龙头:603912,✗MACD | ✗ZJTJ,-0.5354,-0.3298,-0.4112,-15.0,13.12,13.25,12.86,✗,✗,✗,✗,✗,-5.57,0,-5.99,-5.68,-19.49,
002079,苏州固锝,龙头:002079,✗MACD | ✗ZJTJ,0.156,0.3637,-0.4153,-4.91,15.15,21.78,1.89,✗,✗,✗,✗,✗,-6.44,0,-6.14,-6.21,-10.11,
002956,西麦食品,龙头:002956,✗MACD | ✗ZJTJ,0.1509,0.2827,-0.2635,-1.36,45.03,52.52,30.05,✗,✗,✗,✗,✗,-1.45,0,0.05,-5.33,3.48,
603266,天龙股份,龙头:603266,✗MACD | ✗ZJTJ,-0.4237,-0.2266,-0.3942,-6.78,16.17,18.96,10.61,✗,✗,✗,✗,✗,-2.51,0,-2.36,-2.88,-11.24,
300073,当升科技,龙头:300073,✗MACD | ✗ZJTJ,-1.9935,-0.9433,-2.1003,-12.22,7.15,10.97,-0.48,✗,✗,✗,✗,✗,-6.5,0,-10.67,-13.37,-16.15,
301155,海力风电,龙头:301155,✗MACD | ✗ZJTJ,-3.7037,-1.9197,-3.5679,-20.31,5.01,10.79,-6.55,✗,✗,✗,✗,✗,-7.1,0,-16.67,-22.3,-30.45,
300508,维宏股份,龙头:300508,✗MACD | ✓ZJTJ控盘 | ✓KDJ买入,1.6197,1.6321,-0.0249,5.52,50.94,37.37,78.07,✗,✓,✓,✗,✗,12.37,0,20.6,24.88,8.13,
300275,梅安森,龙头:300275,✗MACD | ✗ZJTJ | ✓KDJ买入,-0.4023,-0.3542,-0.0961,-7.07,21.48,19.87,24.7,✗,✗,✓,✗,✗,4.88,0,5.21,1.44,-15.18,
000026,飞亚达,龙头:000026,✗MACD | ✗ZJTJ,0.9038,1.3242,-0.8409,-2.22,18.51,26.57,2.37,✗,✗,✗,✗,✗,-5.36,0,-4.6,-6.36,-21.04,
