code,name,source,rule_detail,dif,dea,macd,kongpan,k,d,j,MACD买入,ZJTJ控盘,KDJ买入,财务增长,核心满足,今日涨跌,连选天数,近3日涨幅,近5日涨幅,近10日涨幅,重点关注
002463,沪电股份,龙头:002463,✓MACD买入 | ✓ZJTJ控盘 | ✓财务增长,9.4955,8.5639,1.8633,13.61,74.07,75.25,71.69,✓,✓,✗,✓,✓,2.84,1,5.55,11.83,11.8,
600867,通化东宝,龙头:600867,✗MACD | ✗ZJTJ,-0.3373,-0.2935,-0.0876,-7.67,16.25,26.35,-3.95,✗,✗,✗,✗,✗,-3.04,0,-8.26,-10.93,-7.82,
300530,领湃科技,龙头:300530,✗MACD | ✗ZJTJ,-1.3217,-1.0029,-0.6376,-14.4,9.97,12.48,4.96,✗,✗,✗,✗,✗,-5.61,0,-6.33,-14.47,-18.79,
002460,赣锋锂业,龙头:002460,✗MACD | ✗ZJTJ,-4.0768,-2.8763,-2.401,-13.82,9.6,10.74,7.31,✗,✗,✗,✗,✗,-4.4,0,-8.77,-10.16,-16.43,
603385,惠达卫浴,龙头:603385,✗MACD | ✗ZJTJ | ✓KDJ买入,-0.2427,-0.2028,-0.0799,-8.06,20.15,19.94,20.57,✗,✗,✓,✗,✗,-3.66,0,-2.3,-8.29,-9.05,
300787,海能实业,龙头:300787,✗MACD | ✗ZJTJ,-0.4631,-0.3805,-0.165,-9.75,15.74,19.14,8.95,✗,✗,✗,✗,✗,-4.64,0,-5.93,-9.69,-15.04,
002182,宝武镁业,龙头:002182,✗MACD | ✗ZJTJ,-0.6369,-0.4759,-0.3218,-10.32,13.25,17.13,5.5,✗,✗,✗,✗,✗,-6.21,0,-8.95,-7.27,-16.53,
000519,中兵红箭,龙头:000519,✓MACD买入 | ✓ZJTJ控盘,0.4253,0.3803,0.09,3.58,46.94,59.46,21.91,✓,✓,✗,✗,✓,-3.89,1,-8.46,-3.99,-2.22,
300223,北京君正,龙头:300223,✗MACD | ✓ZJTJ控盘,4.7936,5.8605,-2.1339,1.48,33.1,37.51,24.28,✗,✓,✗,✗,✗,7.1,0,3.39,3.57,5.17,
003009,中天火箭,龙头:003009,✗MACD | ✗ZJTJ | ✓KDJ买入,-1.6581,-1.9875,0.6588,-0.37,61.42,35.21,113.84,✗,✗,✓,✗,✗,10.0,0,18.79,19.89,9.21,
300659,中孚信息,龙头:300659,✗MACD | ✗ZJTJ | ✓KDJ买入,-0.5913,-0.4962,-0.1903,-10.04,14.69,13.62,16.85,✗,✗,✓,✗,✗,-3.28,0,-4.15,-7.25,-12.16,
688297,中无人机,龙头:688297,✗MACD | ✗ZJTJ,-0.644,-0.8261,0.3642,-0.58,49.09,52.32,42.62,✗,✗,✗,✗,✗,1.09,0,-3.55,-1.07,-2.9,
688082,盛美上海,龙头:688082,✓MACD买入 | ✓ZJTJ控盘 | ✓财务增长,21.6002,20.2643,2.6718,14.99,60.73,63.14,55.91,✓,✓,✗,✓,✓,-2.15,1,-2.9,14.15,-2.15,
600054,黄山旅游,龙头:600054,✗MACD | ✗ZJTJ,-0.2697,-0.2884,0.0374,-2.92,29.59,36.48,15.8,✗,✗,✗,✗,✗,-1.75,0,-2.99,-4.55,-1.93,
002469,三维化学,龙头:002469,✗MACD | ✗ZJTJ | ✓KDJ买入,-0.2771,-0.3272,0.1002,-2.98,45.07,33.3,68.6,✗,✗,✓,✗,✗,4.13,0,2.02,0.0,-1.2,
300820,英杰电气,龙头:300820,✗MACD | ✗ZJTJ,3.0709,3.948,-1.7542,0.69,30.15,36.61,17.22,✗,✗,✗,✗,✗,-7.07,0,-5.07,-4.69,-8.9,
300861,美畅股份,龙头:300861,✗MACD | ✗ZJTJ,-0.143,0.3408,-0.9675,-10.64,12.85,18.63,1.28,✗,✗,✗,✗,✗,-5.04,0,-6.66,-8.7,-18.21,
688359,三孚新科,龙头:688359,✗MACD | ✓ZJTJ控盘 | ✓KDJ买入,7.3905,9.0016,-3.222,2.99,54.46,51.94,59.5,✗,✓,✓,✗,✗,-1.1,0,10.47,-0.28,-7.77,
301368,丰立智能,龙头:301368,✗MACD | ✗ZJTJ | ✓KDJ买入,-1.5205,-1.0295,-0.9821,-7.63,35.66,23.39,60.22,✗,✗,✓,✗,✗,1.75,0,9.91,4.59,-8.13,
000738,航发控制,龙头:000738,✗MACD | ✗ZJTJ | ✓KDJ买入,-0.8322,-0.6385,-0.3873,-9.37,12.09,11.41,13.44,✗,✗,✓,✗,✗,-1.7,0,-1.07,-3.55,-12.45,
300783,三只松鼠,龙头:300783,✗MACD | ✗ZJTJ | ✓KDJ买入,-0.4059,-0.2896,-0.2327,-5.32,43.06,35.1,58.99,✗,✗,✓,✗,✗,-3.64,0,0.34,-5.42,-4.8,
300444,双杰电气,龙头:300444,✗MACD | ✗ZJTJ,-0.5766,-0.3041,-0.545,-12.36,10.32,12.83,5.29,✗,✗,✗,✗,✗,-4.22,0,-7.31,-12.93,-16.26,
600211,西藏药业,龙头:600211,✗MACD | ✗ZJTJ,-0.888,-0.6338,-0.5083,-5.72,14.38,16.97,9.19,✗,✗,✗,✗,✗,-3.3,0,-4.34,-5.26,-7.15,
000068,华控赛格,龙头:000068,✗MACD | ✓ZJTJ控盘 | ✓KDJ买入,0.0578,-0.0129,0.1414,12.35,85.57,70.3,116.09,✗,✓,✓,✗,✗,10.11,0,21.74,24.05,26.45,
001289,龙源电力,龙头:001289,✓MACD买入 | ✓ZJTJ控盘,0.5017,0.4634,0.0766,4.41,51.44,61.41,31.51,✓,✓,✗,✗,✓,0.71,1,-1.7,-2.48,2.1,
601566,九牧王,龙头:601566,✗MACD | ✗ZJTJ,0.093,0.2467,-0.3075,-4.77,30.4,43.79,3.62,✗,✗,✗,✗,✗,-2.41,0,-10.2,-14.29,-14.02,
300729,乐歌股份,龙头:300729,✗MACD | ✗ZJTJ | ✓KDJ买入,-0.3915,-0.2897,-0.2037,-8.17,18.88,17.5,21.65,✗,✗,✓,✗,✗,-2.02,0,-3.79,-8.18,-10.04,
300532,今天国际,龙头:300532,✗MACD | ✗ZJTJ | ✓KDJ买入,-0.2922,-0.2333,-0.1178,-8.37,15.56,13.76,19.16,✗,✗,✓,✗,✗,-0.58,0,-1.29,-3.51,-9.83,
000869,张  裕Ａ,龙头:000869,✗MACD | ✗ZJTJ,-0.3835,-0.2945,-0.178,-4.79,21.67,26.47,12.08,✗,✗,✗,✗,✗,-1.9,0,-3.1,-5.25,-5.71,
000722,湖南发展,龙头:000722,✓MACD买入 | ✓ZJTJ控盘,0.2886,0.2409,0.0955,3.64,44.35,51.76,29.54,✓,✓,✗,✗,✓,-4.7,1,-13.57,-11.5,3.01,
002845,同兴达,龙头:002845,✗MACD | ✗ZJTJ,0.2105,0.3059,-0.1907,-0.78,26.41,33.42,12.39,✗,✗,✗,✗,✗,-3.82,0,-1.11,-2.64,-9.03,
600283,钱江水利,龙头:600283,✗MACD | ✗ZJTJ,-0.17,-0.126,-0.088,-4.71,13.6,20.49,-0.16,✗,✗,✗,✗,✗,-0.36,0,-2.43,-5.71,-6.96,
300770,新媒股份,龙头:300770,✗MACD | ✗ZJTJ,-1.2364,-1.0527,-0.3675,-6.9,14.92,17.91,8.94,✗,✗,✗,✗,✗,-2.19,0,-4.1,-7.84,-6.64,
600833,第一医药,龙头:600833,✗MACD | ✗ZJTJ | ✓KDJ买入,-0.4145,-0.3342,-0.1604,-8.01,19.21,18.18,21.26,✗,✗,✓,✗,✗,-2.03,0,-2.03,-7.42,-9.49,
002870,香山股份,龙头:002870,✗MACD | ✗ZJTJ,0.1012,0.5939,-0.9854,-4.62,21.89,29.91,5.85,✗,✗,✗,✗,✗,-2.92,0,-3.61,-4.92,-7.84,
002527,新时达,龙头:002527,✓MACD买入 | ✓ZJTJ控盘 | ✓KDJ买入,0.4765,0.2661,0.4208,10.73,80.92,75.12,92.53,✓,✓,✓,✗,✓,5.57,1,11.12,5.37,14.24,
600215,派斯林,龙头:600215,✗MACD | ✗ZJTJ | ✓KDJ买入,-0.0801,-0.0599,-0.0403,-2.6,41.87,32.63,60.37,✗,✗,✓,✗,✗,0.75,0,6.53,-1.76,-3.6,
603088,宁波精达,龙头:603088,✗MACD | ✗ZJTJ | ✓KDJ买入,-0.6278,-0.5138,-0.2279,-11.34,13.46,13.35,13.68,✗,✗,✓,✗,✗,-3.24,0,-1.55,-3.15,-14.98,
301216,万凯新材,龙头:301216,✗MACD | ✗ZJTJ | ✓KDJ买入,-1.0727,-0.7884,-0.5685,-9.2,18.43,16.81,21.65,✗,✗,✓,✗,✗,-1.54,0,-4.84,-2.83,-5.69,
300133,华策影视,龙头:300133,✗MACD | ✗ZJTJ,-0.3271,-0.0732,-0.5079,-16.67,4.27,6.67,-0.53,✗,✗,✗,✗,✗,-4.04,0,-9.64,-14.83,-22.02,
300577,开润股份,龙头:300577,✗MACD | ✗ZJTJ | ✓KDJ买入,-0.855,-0.6145,-0.481,-11.56,11.09,10.28,12.71,✗,✗,✓,✗,✗,-3.0,0,-5.37,-6.38,-12.19,
300769,德方纳米,龙头:300769,✗MACD | ✗ZJTJ | ✓KDJ买入,-0.0186,2.0161,-4.0695,-11.15,12.48,12.07,13.28,✗,✗,✓,✗,✗,-5.52,0,-6.99,-8.88,-14.6,
300660,江苏雷利,龙头:300660,✗MACD | ✗ZJTJ,-2.55,-1.0081,-3.0837,-22.91,15.67,18.25,10.52,✗,✗,✗,✗,✗,2.42,0,8.35,-18.81,-26.47,
000723,美锦能源,龙头:000723,✗MACD | ✓ZJTJ控盘,-0.0124,-0.0497,0.0745,2.56,61.99,72.31,41.34,✗,✓,✗,✗,✗,-2.99,0,-4.52,-4.74,2.43,
002877,智能自控,龙头:002877,✗MACD | ✗ZJTJ | ✓KDJ买入,-0.2331,-0.2016,-0.063,-4.74,44.34,29.8,73.44,✗,✗,✓,✗,✗,-4.17,0,3.76,0.36,-6.33,
300778,新城市,龙头:300778,✗MACD | ✗ZJTJ,-0.5313,-0.253,-0.5566,-14.39,10.0,12.08,5.83,✗,✗,✗,✗,✗,-1.25,0,-4.24,-8.52,-18.32,
603103,横店影视,龙头:603103,✗MACD | ✓ZJTJ控盘,0.167,-0.0601,0.4543,4.81,51.62,55.99,42.89,✗,✓,✗,✗,✗,-7.34,0,-1.19,-4.68,7.95,
002922,伊戈尔,龙头:002922,✗MACD | ✗ZJTJ,-0.8832,0.1145,-1.9954,-12.83,12.37,24.36,-11.59,✗,✗,✗,✗,✗,-6.64,0,-9.93,-15.63,-17.83,
002363,隆基机械,龙头:002363,✗MACD | ✗ZJTJ | ✓KDJ买入,-0.3561,-0.2912,-0.1298,-9.67,15.39,14.22,17.74,✗,✗,✓,✗,✗,-2.56,0,-3.25,-5.91,-10.81,
605333,沪光股份,龙头:605333,✗MACD | ✗ZJTJ,-1.288,-1.1122,-0.3515,-11.46,9.89,10.07,9.54,✗,✗,✗,✗,✗,-2.73,0,-4.89,-6.55,-12.73,
601005,重庆钢铁,龙头:601005,✗MACD | ✗ZJTJ,-0.0315,-0.0286,-0.0059,-4.19,19.43,22.99,12.31,✗,✗,✗,✗,✗,-2.33,0,-3.08,-4.55,-5.97,
601872,招商轮船,龙头:601872,✗MACD | ✗ZJTJ,-0.8426,-0.5549,-0.5753,-13.83,5.11,8.99,-2.65,✗,✗,✗,✗,✗,-4.46,0,-6.54,-8.95,-20.43,
002993,奥海科技,龙头:002993,✗MACD | ✗ZJTJ,2.5968,3.3171,-1.4407,0.63,33.75,40.93,19.39,✗,✗,✗,✗,✗,-8.98,0,-2.48,-0.87,-13.0,
603456,九洲药业,龙头:603456,✗MACD | ✗ZJTJ,-0.648,-0.7169,0.1376,-5.2,13.74,19.21,2.8,✗,✗,✗,✗,✗,-1.21,0,-2.87,-4.61,-3.1,
002997,瑞鹄模具,龙头:002997,✗MACD | ✗ZJTJ,-0.7816,-0.2749,-1.0135,-9.83,9.44,14.08,0.18,✗,✗,✗,✗,✗,-6.09,0,-7.46,-10.12,-14.05,
300378,鼎捷数智,龙头:300378,✗MACD | ✗ZJTJ,-1.1407,-0.8696,-0.5423,-6.63,29.02,29.49,28.07,✗,✗,✗,✗,✗,3.71,0,-2.0,-7.87,-7.23,
688073,毕得医药,龙头:688073,✗MACD | ✗ZJTJ,-2.7822,-2.0963,-1.3718,-12.4,8.03,12.74,-1.38,✗,✗,✗,✗,✗,-4.11,0,-6.19,-8.12,-17.17,
000997,新 大 陆,龙头:000997,✗MACD | ✗ZJTJ,-0.5941,-0.0427,-1.1028,-14.19,5.97,13.51,-9.1,✗,✗,✗,✗,✗,-8.86,0,-9.63,-13.12,-30.03,
000719,中原传媒,龙头:000719,✗MACD | ✗ZJTJ | ✓KDJ买入,-0.17,-0.1215,-0.0969,-2.96,45.14,43.5,48.42,✗,✗,✓,✗,✗,-2.71,0,-4.66,-3.23,-1.9,
300231,银信科技,龙头:300231,✗MACD | ✗ZJTJ,-0.5637,-0.4017,-0.3241,-14.09,7.25,8.94,3.89,✗,✗,✗,✗,✗,-3.58,0,-5.9,-8.4,-19.08,
600633,浙数文化,龙头:600633,✗MACD | ✗ZJTJ,-0.4015,-0.2584,-0.2861,-8.89,9.16,10.05,7.37,✗,✗,✗,✗,✗,-4.17,0,-7.7,-9.77,-10.91,
002515,金字火腿,龙头:002515,✗MACD | ✗ZJTJ | ✓KDJ买入,0.0162,0.0567,-0.081,-1.34,58.58,49.7,76.33,✗,✗,✓,✗,✗,0.15,0,-3.88,7.38,-4.29,
000812,陕西金叶,龙头:000812,✗MACD | ✗ZJTJ,-0.1047,-0.0842,-0.0409,-5.98,15.02,18.83,7.4,✗,✗,✗,✗,✗,-2.73,0,-3.52,-7.05,-10.1,
688366,昊海生科,龙头:688366,✗MACD | ✗ZJTJ,-1.5758,-1.4238,-0.3038,-7.99,21.03,23.88,15.35,✗,✗,✗,✗,✗,-3.04,0,-4.44,-8.39,-7.35,
000034,神州数码,龙头:000034,✗MACD | ✗ZJTJ,-0.8479,-0.2405,-1.2148,-13.05,8.24,12.3,0.12,✗,✗,✗,✗,✗,-5.65,0,-9.85,-13.28,-21.88,
300864,南大环境,龙头:300864,✗MACD | ✗ZJTJ | ✓KDJ买入,0.1854,0.3394,-0.3078,-1.39,41.04,34.37,54.38,✗,✗,✓,✗,✗,-0.18,0,-0.71,-1.84,-3.36,
300130,新国都,龙头:300130,✗MACD | ✗ZJTJ,0.1947,0.2147,-0.0401,0.26,47.93,60.43,22.94,✗,✗,✗,✗,✗,-6.8,0,-7.56,-5.94,-9.12,
002178,延华智能,龙头:002178,✗MACD | ✗ZJTJ,-0.1318,-0.0845,-0.0945,-6.8,15.85,22.15,3.25,✗,✗,✗,✗,✗,0.0,0,-1.81,-7.03,-12.86,
002048,宁波华翔,龙头:002048,✗MACD | ✗ZJTJ | ✓KDJ买入,-0.5985,-0.3116,-0.5738,-6.81,26.61,21.49,36.87,✗,✗,✓,✗,✗,2.86,0,7.74,4.03,-10.86,
688363,华熙生物,龙头:688363,✗MACD | ✗ZJTJ,-1.9049,-1.5884,-0.633,-10.31,9.72,12.36,4.44,✗,✗,✗,✗,✗,-3.9,0,-5.37,-9.78,-11.41,
600884,杉杉股份,龙头:600884,✗MACD | ✗ZJTJ,-0.457,-0.2457,-0.4226,-9.77,12.76,18.45,1.38,✗,✗,✗,✗,✗,-4.46,0,-5.83,-8.08,-9.73,
002131,利欧股份,龙头:002131,✗MACD | ✗ZJTJ | ✓KDJ买入,-0.4162,-0.3642,-0.1039,-12.65,13.4,13.1,14.02,✗,✗,✓,✗,✗,-2.32,0,-5.85,-10.33,-14.4,
300814,中富电路,龙头:300814,✓MACD买入 | ✓ZJTJ控盘,12.2262,12.1223,0.2079,11.85,48.9,54.24,38.22,✓,✓,✗,✗,✓,-1.15,1,3.98,7.98,5.29,
002349,精华制药,龙头:002349,✗MACD | ✗ZJTJ,-0.1577,-0.1208,-0.0737,-5.36,13.05,22.63,-6.09,✗,✗,✗,✗,✗,-2.99,0,-3.99,-8.06,-5.39,
000923,河钢资源,龙头:000923,✗MACD | ✗ZJTJ,-0.8244,-0.7302,-0.1884,-9.88,13.68,19.35,2.33,✗,✗,✗,✗,✗,-4.96,0,-11.06,-10.49,-12.23,
300776,帝尔激光,龙头:300776,✗MACD | ✓ZJTJ控盘 | ✓KDJ买入,13.1957,13.84,-1.2886,10.64,48.56,45.34,54.99,✗,✓,✓,✗,✗,-3.62,0,8.75,12.33,2.49,
300043,星辉娱乐,龙头:300043,✗MACD | ✗ZJTJ | ✓KDJ买入,-0.2933,-0.2613,-0.064,-10.31,16.15,14.63,19.18,✗,✗,✓,✗,✗,-1.96,0,-2.8,-8.15,-6.24,
301509,金凯生科,龙头:301509,✗MACD | ✗ZJTJ,-2.4133,-2.3294,-0.1678,-12.27,8.74,9.85,6.53,✗,✗,✗,✗,✗,-4.48,0,-6.79,-9.78,-13.13,
002038,双鹭药业,龙头:002038,✗MACD | ✗ZJTJ,-0.3166,-0.2943,-0.0446,-8.76,14.68,16.09,11.87,✗,✗,✗,✗,✗,-2.5,0,-4.38,-7.93,-9.3,
600351,亚宝药业,龙头:600351,✗MACD | ✗ZJTJ,-0.1284,-0.1011,-0.0545,-4.35,24.3,28.8,15.29,✗,✗,✗,✗,✗,-2.09,0,-2.87,-5.73,-4.69,
300793,佳禾智能,龙头:300793,✗MACD | ✗ZJTJ,-0.3809,-0.1987,-0.3643,-9.05,13.99,18.58,4.8,✗,✗,✗,✗,✗,-5.11,0,-5.75,-8.48,-15.42,
300690,双一科技,龙头:300690,✗MACD | ✗ZJTJ,-1.426,-1.2947,-0.2626,-9.49,14.24,14.32,14.09,✗,✗,✗,✗,✗,-3.01,0,-3.36,-7.09,-9.73,
603606,东方电缆,龙头:603606,✗MACD | ✗ZJTJ,-2.6478,-1.9499,-1.3956,-14.01,7.59,9.36,4.05,✗,✗,✗,✗,✗,-3.21,0,-7.71,-11.3,-17.28,
300376,易事特,龙头:300376,✗MACD | ✗ZJTJ | ✓KDJ买入,-0.2264,-0.2598,0.0669,-2.55,42.2,23.13,80.33,✗,✗,✓,✗,✗,20.0,0,17.62,16.02,10.0,
300718,长盛轴承,龙头:300718,✗MACD | ✗ZJTJ | ✓KDJ买入,0.2551,0.7589,-1.0077,-1.91,29.86,25.77,38.04,✗,✗,✓,✗,✗,0.65,0,5.57,6.99,-2.22,
603799,华友钴业,龙头:603799,✗MACD | ✗ZJTJ,-3.2833,-2.4358,-1.6949,-14.17,8.53,12.63,0.33,✗,✗,✗,✗,✗,-6.49,0,-12.21,-12.64,-18.16,
002384,东山精密,龙头:002384,✗MACD | ✓ZJTJ控盘,10.3838,13.0538,-5.34,2.45,54.49,57.09,49.28,✗,✓,✗,✗,✗,-3.8,0,-4.91,11.08,-5.85,
002176,江特电机,龙头:002176,✗MACD | ✗ZJTJ | ✓KDJ买入,-0.5438,-0.266,-0.5557,-14.09,10.39,9.78,11.62,✗,✗,✓,✗,✗,-3.8,0,-5.6,-8.2,-14.0,
002531,天顺风能,龙头:002531,✗MACD | ✗ZJTJ,-0.4908,-0.2281,-0.5255,-15.52,9.46,14.91,-1.44,✗,✗,✗,✗,✗,-5.12,0,-11.71,-12.55,-25.48,
603357,设计总院,龙头:603357,✗MACD | ✗ZJTJ,-0.2307,-0.238,0.0146,-4.08,31.19,33.19,27.18,✗,✗,✗,✗,✗,-1.74,0,-2.02,-4.9,-4.5,
300842,帝科股份,龙头:300842,✗MACD | ✗ZJTJ,-2.8051,-0.91,-3.7902,-12.81,14.35,21.27,0.5,✗,✗,✗,✗,✗,-5.88,0,-6.09,-6.18,-23.3,
300587,天铁科技,龙头:300587,✗MACD | ✗ZJTJ,-0.3317,-0.2277,-0.2079,-15.83,8.75,9.59,7.07,✗,✗,✗,✗,✗,-4.02,0,-7.91,-10.28,-18.64,
300925,法本信息,龙头:300925,✗MACD | ✓ZJTJ控盘 | ✓KDJ买入,-0.2258,-0.3566,0.2616,1.88,60.41,46.92,87.38,✗,✓,✓,✗,✗,3.22,0,6.46,11.83,4.84,
300788,中信出版,龙头:300788,✗MACD | ✗ZJTJ | ✓KDJ买入,-2.0142,-1.7364,-0.5555,-13.08,11.41,10.85,12.52,✗,✗,✓,✗,✗,-3.29,0,-4.36,-10.05,-12.51,
300633,开立医疗,龙头:300633,✗MACD | ✗ZJTJ | ✓KDJ买入,-1.3735,-1.2576,-0.2319,-10.84,13.43,11.07,18.14,✗,✗,✓,✗,✗,-3.69,0,-3.01,-6.13,-11.71,
688041,海光信息,龙头:688041,✗MACD | ✗ZJTJ,-4.1049,4.035,-16.2799,-12.2,9.86,16.76,-3.95,✗,✗,✗,✗,✗,-5.24,0,-9.18,-5.69,-21.23,
000661,长春高新,龙头:000661,✗MACD | ✗ZJTJ,-4.6646,-3.5968,-2.1356,-13.85,5.22,6.06,3.54,✗,✗,✗,✗,✗,-3.36,0,-5.05,-9.6,-17.09,
002045,国光电器,龙头:002045,✗MACD | ✗ZJTJ | ✓KDJ买入,-0.6767,-0.5812,-0.1909,-12.88,14.44,12.91,17.5,✗,✗,✓,✗,✗,-3.84,0,-4.98,-7.29,-11.05,
605300,佳禾食品,龙头:605300,✗MACD | ✗ZJTJ,-0.3285,-0.2082,-0.2406,-9.28,13.54,22.94,-5.26,✗,✗,✗,✗,✗,-3.45,0,-7.04,-11.58,-8.7,
600183,生益科技,龙头:600183,✓MACD买入 | ✓ZJTJ控盘,15.9807,15.4649,1.0316,18.57,66.01,78.3,41.44,✓,✓,✗,✗,✓,-2.4,1,-4.98,-1.16,15.05,
605117,德业股份,龙头:605117,✗MACD | ✗ZJTJ,1.0326,3.3001,-4.5349,-6.97,17.87,30.44,-7.26,✗,✗,✗,✗,✗,-2.61,0,-11.41,-10.38,-13.68,
300724,捷佳伟创,龙头:300724,✗MACD | ✗ZJTJ,-6.4738,-5.5367,-1.8741,-15.56,8.46,12.19,1.01,✗,✗,✗,✗,✗,-5.4,0,-5.77,-10.34,-20.89,
003040,楚天龙,龙头:003040,✗MACD | ✗ZJTJ,-0.7175,-0.6448,-0.1454,-9.53,11.07,11.95,9.29,✗,✗,✗,✗,✗,-4.31,0,-5.05,-7.49,-12.65,
