code,name,source,rule_detail,dif,dea,macd,kongpan,k,d,j,MACD买入,ZJTJ控盘,KDJ买入,财务增长,核心满足,今日涨跌,连选天数,近3日涨幅,近5日涨幅,近10日涨幅,重点关注
601636,旗滨集团,龙头:601636,✗MACD | ✓ZJTJ控盘 | ✓KDJ买入,0.0848,0.1045,-0.0395,0.68,51.04,46.33,60.46,✗,✓,✓,✗,✗,-3.56,0,9.53,0.3,-4.78,
000001,平安银行,龙头:000001,✗MACD | ✓ZJTJ控盘 | ✓KDJ买入,0.0,0.0,0.0,0.64,73.4,65.76,88.68,✗,✓,✓,✗,✗,0.46,0,0.36,0.36,3.28,
601601,中国太保,龙头:601601,✗MACD | ✗ZJTJ | ✓KDJ买入,-1.4549,-1.3889,-0.1321,-6.79,12.44,12.04,13.25,✗,✗,✓,✗,✗,0.48,0,-0.38,-2.56,-6.28,
300751,迈为股份,龙头:300751,✗MACD | ✗ZJTJ,-8.6498,-1.205,-14.8897,-16.57,13.06,18.58,2.02,✗,✗,✗,✗,✗,-10.24,0,-5.5,-15.04,-30.79,
300172,中电环保,龙头:300172,✗MACD | ✗ZJTJ | ✓KDJ买入,-0.1601,-0.1393,-0.0416,-6.1,22.88,20.1,28.43,✗,✗,✓,✗,✗,-1.69,0,-2.51,-5.48,-6.99,
600505,西昌电力,龙头:600505,✗MACD | ✓ZJTJ控盘 | ✓KDJ买入,0.1715,-0.0163,0.3756,7.86,74.38,65.36,92.42,✗,✓,✓,✗,✗,10.03,0,4.04,13.72,18.23,
002641,公元股份,龙头:002641,✗MACD | ✓ZJTJ控盘 | ✓KDJ买入,0.0063,-0.0034,0.0194,1.26,49.74,44.92,59.4,✗,✓,✓,✗,✗,0.47,0,0.47,-0.7,1.68,
002611,东方精工,龙头:002611,✗MACD | ✗ZJTJ | ✓KDJ买入,-0.0468,0.023,-0.1396,-1.44,45.57,35.5,65.73,✗,✗,✓,✗,✗,-1.79,0,0.5,7.55,-5.24,
605111,新洁能,龙头:605111,✗MACD | ✓ZJTJ控盘,4.5566,5.3963,-1.6794,3.46,28.65,48.95,-11.96,✗,✓,✗,✗,✗,-6.21,0,-12.85,-9.19,-10.87,
600522,中天科技,龙头:600522,✓MACD买入 | ✓ZJTJ控盘 | ✓KDJ买入,2.6248,2.3776,0.4943,12.13,75.0,61.86,101.27,✓,✓,✓,✗,✓,7.51,1,10.12,25.74,15.48,
300919,中伟新材,龙头:300919,✗MACD | ✗ZJTJ,-2.3976,-1.4002,-1.9946,-13.23,7.64,9.78,3.37,✗,✗,✗,✗,✗,-6.13,0,-10.2,-12.14,-15.37,
601611,中国核建,龙头:601611,✗MACD | ✗ZJTJ,-0.6921,-0.5894,-0.2053,-11.4,8.73,13.87,-1.54,✗,✗,✗,✗,✗,-3.78,0,-7.53,-9.34,-11.44,
600138,中青旅,龙头:600138,✗MACD | ✗ZJTJ | ✓KDJ买入,-0.3452,-0.3294,-0.0315,-6.59,23.14,21.98,25.45,✗,✗,✓,✗,✗,-1.31,0,-3.33,-5.27,-4.67,
000676,智度股份,龙头:000676,✗MACD | ✗ZJTJ | ✓KDJ买入,-0.4605,-0.419,-0.0831,-12.28,15.68,14.88,17.28,✗,✗,✓,✗,✗,-1.73,0,-1.9,-6.59,-7.5,
603230,内蒙新华,龙头:603230,✗MACD | ✗ZJTJ | ✓KDJ买入,-0.3139,-0.3253,0.0228,-3.89,34.29,31.2,40.48,✗,✗,✓,✗,✗,-1.72,0,-1.62,-4.04,-4.23,
002056,横店东磁,龙头:002056,✓MACD买入 | ✓ZJTJ控盘,2.1411,1.5864,1.1095,20.91,72.8,80.12,58.15,✓,✓,✗,✗,✓,-9.12,1,-3.64,8.92,18.25,
603338,浙江鼎力,龙头:603338,✗MACD | ✗ZJTJ | ✓KDJ买入,-0.5971,-0.2496,-0.6949,-3.72,28.04,20.96,42.19,✗,✗,✓,✗,✗,-1.3,0,2.09,2.13,-6.79,
300244,迪安诊断,龙头:300244,✗MACD | ✗ZJTJ,-0.6832,-0.5072,-0.3519,-9.08,8.89,11.49,3.7,✗,✗,✗,✗,✗,-3.39,0,-5.36,-10.67,-11.25,
002335,科华数据,龙头:002335,✗MACD | ✗ZJTJ,-1.5089,-0.8005,-1.4168,-11.42,19.27,23.37,11.06,✗,✗,✗,✗,✗,-6.49,0,-10.98,-5.61,-17.5,
300413,芒果超媒,龙头:300413,✗MACD | ✗ZJTJ,-0.9646,-0.8544,-0.2204,-9.93,11.66,13.03,8.94,✗,✗,✗,✗,✗,-2.88,0,-4.77,-9.61,-9.41,
002518,科士达,龙头:002518,✗MACD | ✗ZJTJ,-0.2715,1.0633,-2.6695,-10.56,10.06,14.81,0.55,✗,✗,✗,✗,✗,-5.68,0,-6.38,-7.58,-19.76,
300852,四会富仕,龙头:300852,✗MACD | ✗ZJTJ,0.8217,1.4001,-1.1568,-2.35,34.01,40.72,20.59,✗,✗,✗,✗,✗,-1.36,0,0.54,-1.98,-7.77,
002889,东方嘉盛,龙头:002889,✗MACD | ✗ZJTJ | ✓KDJ买入,-0.5194,-0.4001,-0.2385,-9.45,14.14,13.68,15.05,✗,✗,✓,✗,✗,-2.16,0,-2.08,-5.67,-11.56,
600593,大连圣亚,龙头:600593,✓MACD买入 | ✓ZJTJ控盘,0.5431,0.4017,0.2828,3.02,46.61,61.26,17.32,✓,✓,✗,✗,✓,-3.07,1,-6.6,-4.69,2.98,
603219,XD富佳股,龙头:603219,✗MACD | ✗ZJTJ,-0.3177,-0.0732,-0.489,-8.24,19.93,25.42,8.97,✗,✗,✗,✗,✗,-1.96,0,-7.34,-3.0,-13.25,
688232,新点软件,龙头:688232,✗MACD | ✗ZJTJ,-0.8194,-0.5999,-0.4391,-9.55,8.45,10.93,3.5,✗,✗,✗,✗,✗,-1.09,0,-2.86,-8.02,-12.17,
300075,数字政通,龙头:300075,✗MACD | ✗ZJTJ,-0.3022,-0.1532,-0.2979,-7.55,12.63,13.02,11.85,✗,✗,✗,✗,✗,-1.14,0,-2.56,-5.94,-9.77,
002658,雪迪龙,龙头:002658,✗MACD | ✗ZJTJ | ✓KDJ买入,-0.347,-0.2271,-0.2398,-10.93,13.89,13.8,14.07,✗,✗,✓,✗,✗,-4.07,0,-1.69,-3.21,-12.51,
300628,亿联网络,龙头:300628,✗MACD | ✓ZJTJ控盘,0.6339,0.7072,-0.1466,1.43,46.38,56.13,26.89,✗,✓,✗,✗,✗,-9.97,0,-9.7,-7.02,-3.38,
002213,大为股份,龙头:002213,✗MACD | ✗ZJTJ | ✓KDJ买入,-0.3483,0.0306,-0.7578,-4.15,54.27,42.52,77.78,✗,✗,✓,✗,✗,-5.85,0,1.34,7.53,-8.66,
002262,恩华药业,龙头:002262,✗MACD | ✗ZJTJ,-0.4643,-0.408,-0.1127,-4.41,30.97,37.12,18.68,✗,✗,✗,✗,✗,0.41,0,-2.61,-6.1,-2.32,
300127,银河磁体,龙头:300127,✗MACD | ✗ZJTJ | ✓KDJ买入,-0.8946,-0.577,-0.6353,-8.14,24.52,21.78,30.01,✗,✗,✓,✗,✗,-4.8,0,-0.72,-2.3,-12.47,
001389,广合科技,龙头:001389,✗MACD | ✗ZJTJ,4.4738,7.7387,-6.5298,-3.41,28.3,35.43,14.02,✗,✗,✗,✗,✗,0.91,0,-1.1,-3.68,-8.06,
600096,云天化,龙头:600096,✗MACD | ✗ZJTJ,-0.9045,-0.7326,-0.3439,-6.3,12.07,18.09,0.04,✗,✗,✗,✗,✗,-2.82,0,-6.74,-6.71,-6.38,
002371,北方华创,龙头:002371,✗MACD | ✗ZJTJ,18.5957,29.894,-22.5967,-3.33,21.09,28.82,5.63,✗,✗,✗,✗,✗,-2.92,0,-4.73,-0.7,-16.11,
300568,星源材质,龙头:300568,✗MACD | ✗ZJTJ | ✓KDJ买入,-0.1358,0.0892,-0.45,-6.17,28.55,26.26,33.13,✗,✗,✓,✗,✗,4.84,0,3.44,-4.58,-6.29,
600079,ST人福,龙头:600079,✗MACD | ✗ZJTJ,-0.2996,-0.2857,-0.0278,-2.59,19.02,20.89,15.28,✗,✗,✗,✗,✗,-0.75,0,-0.69,-2.7,-1.93,
002959,小熊电器,龙头:002959,✗MACD | ✗ZJTJ,-1.1602,-0.9889,-0.3425,-6.36,9.45,17.18,-6.01,✗,✗,✗,✗,✗,-2.43,0,-5.82,-7.59,-8.46,
002895,川恒股份,龙头:002895,✗MACD | ✗ZJTJ,-0.6719,-0.4892,-0.3653,-5.76,24.85,43.01,-11.46,✗,✗,✗,✗,✗,-5.67,0,-13.86,-15.99,-7.87,
002159,三特索道,龙头:002159,✗MACD | ✗ZJTJ,-0.6835,-0.6138,-0.1394,-8.28,13.24,14.49,10.73,✗,✗,✗,✗,✗,-3.53,0,-3.73,-8.4,-10.98,
603300,海南华铁,龙头:603300,✗MACD | ✗ZJTJ | ✓KDJ买入,-0.4092,-0.3315,-0.1555,-14.65,6.32,6.04,6.87,✗,✗,✓,✗,✗,-3.61,0,-3.98,-9.63,-16.61,
600869,远东股份,龙头:600869,✓MACD买入 | ✓ZJTJ控盘 | ✓KDJ买入,2.3725,1.9257,0.8936,22.81,84.08,80.3,91.65,✓,✓,✓,✗,✓,-3.72,1,2.04,19.45,30.71,
300092,科新机电,龙头:300092,✗MACD | ✗ZJTJ,-0.8033,-0.6061,-0.3943,-12.43,10.77,10.97,10.37,✗,✗,✗,✗,✗,-3.27,0,-4.2,-7.67,-13.96,
688517,金冠电气,龙头:688517,✗MACD | ✗ZJTJ,-0.5431,0.0097,-1.1056,-13.23,13.01,18.53,1.97,✗,✗,✗,✗,✗,-5.79,0,-9.11,-15.05,-20.86,
300775,三角防务,龙头:300775,✗MACD | ✗ZJTJ | ✓KDJ买入,-2.5552,-2.4049,-0.3005,-15.58,8.53,8.03,9.52,✗,✗,✓,✗,✗,-6.8,0,-7.04,-10.1,-18.27,
002815,崇达技术,龙头:002815,✓MACD买入 | ✓ZJTJ控盘,0.5621,0.4726,0.179,6.85,64.08,69.27,53.71,✓,✓,✗,✗,✓,-3.21,1,1.24,3.74,2.26,
300856,科思股份,龙头:300856,✗MACD | ✗ZJTJ,-0.5058,-0.2329,-0.5458,-13.55,8.16,11.04,2.39,✗,✗,✗,✗,✗,-3.45,0,-8.34,-15.84,-16.9,
301393,昊帆生物,龙头:301393,✗MACD | ✗ZJTJ,-1.3782,-0.2385,-2.2793,-11.04,10.34,13.87,3.28,✗,✗,✗,✗,✗,-7.56,0,-7.75,-11.19,-22.23,
002588,史丹利,龙头:002588,✗MACD | ✗ZJTJ,-0.4561,-0.4073,-0.0976,-8.54,12.37,14.71,7.7,✗,✗,✗,✗,✗,-3.37,0,-5.19,-7.44,-7.53,
603327,福蓉科技,龙头:603327,✗MACD | ✗ZJTJ | ✓KDJ买入,-0.0245,0.0313,-0.1115,-2.22,45.73,44.62,47.94,✗,✗,✓,✗,✗,-4.32,0,-2.21,-5.82,-3.95,
002050,三花智控,龙头:002050,✗MACD | ✗ZJTJ | ✓KDJ买入,-0.476,0.1578,-1.2677,-6.04,24.88,23.03,28.59,✗,✗,✓,✗,✗,-0.27,0,5.1,6.3,-12.11,
688385,复旦微电,龙头:688385,✗MACD | ✗ZJTJ,-4.2547,-2.7714,-2.9666,-18.18,6.67,10.19,-0.39,✗,✗,✗,✗,✗,-5.72,0,-9.16,-11.8,-26.01,
603658,安图生物,龙头:603658,✗MACD | ✗ZJTJ,-0.4854,-0.3491,-0.2726,-3.92,21.5,26.33,11.83,✗,✗,✗,✗,✗,-2.89,0,-2.61,-6.01,-4.64,
300458,全志科技,龙头:300458,✗MACD | ✗ZJTJ,-0.6373,0.1883,-1.6513,-11.77,10.81,17.67,-2.91,✗,✗,✗,✗,✗,-6.47,0,-8.74,-10.12,-20.78,
688658,悦康药业,龙头:688658,✗MACD | ✗ZJTJ,-1.2474,-0.6883,-1.1182,-22.03,11.28,15.15,3.53,✗,✗,✗,✗,✗,-0.95,0,-19.86,-22.6,-28.42,
002607,中公教育,龙头:002607,✗MACD | ✗ZJTJ,-0.1128,-0.074,-0.0776,-13.03,8.26,12.47,-0.16,✗,✗,✗,✗,✗,-4.15,0,-6.73,-14.4,-15.1,
002248,华东数控,龙头:002248,✗MACD | ✗ZJTJ | ✓KDJ买入,-0.8018,-0.6092,-0.3854,-15.88,12.19,9.57,17.42,✗,✗,✓,✗,✗,-2.38,0,-0.4,-3.81,-16.68,
600566,济川药业,龙头:600566,✗MACD | ✗ZJTJ | ✓KDJ买入,0.1139,0.2479,-0.2681,-1.21,41.66,40.39,44.2,✗,✗,✓,✗,✗,-1.46,0,-0.04,-0.54,-4.4,
600587,新华医疗,龙头:600587,✗MACD | ✗ZJTJ,-0.2437,-0.2257,-0.036,-3.28,26.22,36.19,6.3,✗,✗,✗,✗,✗,-0.77,0,-1.45,-5.37,-3.23,
603005,晶方科技,龙头:603005,✓MACD买入 | ✓ZJTJ控盘 | ✓KDJ买入,3.1869,2.8392,0.6954,14.5,64.71,61.12,71.88,✓,✓,✓,✗,✓,-1.42,1,11.4,19.67,4.88,
300771,智莱科技,龙头:300771,✗MACD | ✗ZJTJ | ✓KDJ买入,-0.573,-0.468,-0.21,-9.3,16.78,15.91,18.53,✗,✗,✓,✗,✗,-4.04,0,-3.31,-5.24,-11.64,
300533,冰川网络,龙头:300533,✗MACD | ✗ZJTJ | ✓KDJ买入,-0.8878,-0.766,-0.2437,-9.65,18.95,15.75,25.36,✗,✗,✓,✗,✗,-2.58,0,0.13,-4.39,-12.7,
603789,ST星农,龙头:603789,✗MACD | ✗ZJTJ,-0.0307,0.0042,-0.0698,-3.04,37.58,42.05,28.64,✗,✗,✗,✗,✗,-4.38,0,-5.7,-5.04,-6.35,
000921,海信家电,龙头:000921,✓MACD买入 | ✓ZJTJ控盘 | ✓KDJ买入,0.8376,0.6442,0.3868,7.86,80.78,77.61,87.13,✓,✓,✓,✗,✓,0.22,1,0.9,6.39,7.37,
000951,中国重汽,龙头:000951,✗MACD | ✓ZJTJ控盘 | ✓KDJ买入,-0.0257,-0.2563,0.4612,4.38,75.33,65.8,94.39,✗,✓,✓,✗,✗,4.96,0,2.15,7.34,9.56,
603766,隆鑫通用,龙头:603766,✗MACD | ✗ZJTJ | ✓KDJ买入,-0.4443,-0.3536,-0.1813,-7.03,20.02,19.37,21.34,✗,✗,✓,✗,✗,1.03,0,-3.04,-1.32,-6.39,
600609,金杯汽车,龙头:600609,✗MACD | ✗ZJTJ | ✓KDJ买入,-0.137,-0.1205,-0.033,-6.74,25.37,22.57,30.98,✗,✗,✓,✗,✗,-3.08,0,-1.7,-6.23,-5.98,
300192,科德教育,龙头:300192,✗MACD | ✗ZJTJ | ✓KDJ买入,-0.7791,-0.6417,-0.2749,-8.68,22.33,18.5,29.98,✗,✗,✓,✗,✗,-3.36,0,-0.12,-3.19,-9.05,
300528,幸福蓝海,龙头:300528,✗MACD | ✗ZJTJ,-0.0431,0.1031,-0.2924,-4.57,21.1,31.74,-0.19,✗,✗,✗,✗,✗,-4.9,0,-3.48,-11.6,-12.55,
603908,牧高笛,龙头:603908,✗MACD | ✗ZJTJ | ✓KDJ买入,-0.8805,-0.6528,-0.4554,-9.56,18.24,17.79,19.14,✗,✗,✓,✗,✗,-2.37,0,-2.13,-8.64,-11.11,
002865,钧达股份,龙头:002865,✗MACD | ✗ZJTJ,-4.1842,-1.2072,-5.9539,-20.32,7.32,9.76,2.44,✗,✗,✗,✗,✗,-7.93,0,-9.44,-10.64,-29.17,
603040,新坐标,龙头:603040,✓MACD买入 | ✓ZJTJ控盘 | ✓KDJ买入,1.4326,1.2116,0.4421,3.32,53.65,42.05,76.84,✓,✓,✓,✗,✓,0.15,1,4.01,13.22,-3.26,
000550,江铃汽车,龙头:000550,✗MACD | ✗ZJTJ | ✓KDJ买入,-0.4411,-0.421,-0.0401,-3.59,41.02,39.28,44.49,✗,✗,✓,✗,✗,-2.69,0,-4.75,-0.6,-2.98,
000810,创维数字,龙头:000810,✗MACD | ✗ZJTJ,-0.3274,-0.162,-0.3308,-9.03,11.64,11.98,10.95,✗,✗,✗,✗,✗,-1.89,0,-3.54,-6.76,-13.5,
002555,三七互娱,龙头:002555,✗MACD | ✗ZJTJ,-0.5148,-0.505,-0.0196,-3.8,34.46,35.51,32.38,✗,✗,✗,✗,✗,-4.0,0,-3.9,-5.17,-1.63,
002489,浙江永强,龙头:002489,✗MACD | ✗ZJTJ,0.0198,0.0727,-0.1058,-5.09,19.79,28.35,2.66,✗,✗,✗,✗,✗,-3.29,0,-7.35,-10.63,-8.07,
000400,许继电气,龙头:000400,✗MACD | ✗ZJTJ,-0.7544,-0.34,-0.8287,-11.12,14.02,26.16,-10.27,✗,✗,✗,✗,✗,-4.83,0,-14.82,-18.92,-17.34,
002946,新乳业,龙头:002946,✗MACD | ✗ZJTJ,-0.3093,-0.2129,-0.1929,-4.84,24.8,40.84,-7.28,✗,✗,✗,✗,✗,-1.72,0,-5.42,-11.19,-1.78,
002837,英维克,龙头:002837,✗MACD | ✗ZJTJ,-3.0492,-1.7294,-2.6396,-12.81,14.27,18.13,6.55,✗,✗,✗,✗,✗,-3.82,0,-7.23,-4.06,-22.19,
300687,赛意信息,龙头:300687,✗MACD | ✗ZJTJ,-0.186,0.764,-1.9,-13.5,10.73,14.46,3.26,✗,✗,✗,✗,✗,-5.02,0,-2.52,-4.91,-27.1,
002805,丰元股份,龙头:002805,✗MACD | ✗ZJTJ | ✓KDJ买入,-0.2084,0.2742,-0.9651,-9.35,18.2,16.91,20.79,✗,✗,✓,✗,✗,-5.14,0,-5.73,-7.8,-11.99,
600336,澳柯玛,龙头:600336,✗MACD | ✗ZJTJ,-0.0137,0.1051,-0.2377,-6.4,16.6,20.02,9.76,✗,✗,✗,✗,✗,-7.14,0,-7.38,-10.74,-16.76,
002466,天齐锂业,龙头:002466,✗MACD | ✗ZJTJ,-2.5785,-1.3006,-2.5558,-12.63,11.05,11.73,9.69,✗,✗,✗,✗,✗,-4.84,0,-7.84,-9.6,-15.7,
603399,永杉锂业,龙头:603399,✗MACD | ✗ZJTJ | ✓KDJ买入,-0.0149,0.3914,-0.8125,-7.66,39.11,35.17,46.98,✗,✗,✓,✗,✗,-1.79,0,1.01,-10.35,-3.36,
603612,索通发展,龙头:603612,✗MACD | ✗ZJTJ,-1.2734,-1.2412,-0.0645,-8.7,22.61,23.31,21.22,✗,✗,✗,✗,✗,-1.92,0,-6.99,-4.36,-8.7,
002287,奇正藏药,龙头:002287,✗MACD | ✗ZJTJ,-0.6199,-0.5239,-0.192,-5.77,17.38,19.32,13.51,✗,✗,✗,✗,✗,-1.85,0,-2.98,-5.44,-7.0,
603882,金域医学,龙头:603882,✗MACD | ✗ZJTJ,-0.7914,-0.538,-0.507,-8.35,11.41,16.16,1.89,✗,✗,✗,✗,✗,-2.54,0,-4.72,-10.2,-12.62,
603016,新宏泰,龙头:603016,✗MACD | ✗ZJTJ,-2.4789,-1.4573,-2.0431,-15.47,10.86,13.38,5.83,✗,✗,✗,✗,✗,-5.08,0,-11.76,-10.61,-18.23,
603929,亚翔集成,龙头:603929,✗MACD | ✗ZJTJ | ✓KDJ买入,-5.5832,-6.4188,1.6712,-0.77,58.3,33.55,107.81,✗,✗,✓,✗,✗,10.0,0,24.2,27.66,5.3,
600415,小商品城,龙头:600415,✗MACD | ✗ZJTJ,-0.3835,-0.1655,-0.4361,-11.1,8.2,14.28,-3.96,✗,✗,✗,✗,✗,-5.42,0,-10.64,-13.81,-17.99,
600325,华发股份,龙头:600325,✗MACD | ✗ZJTJ,-0.2036,-0.1909,-0.0253,-11.09,14.84,20.7,3.12,✗,✗,✗,✗,✗,-4.03,0,-4.38,-11.49,-8.39,
300122,智飞生物,龙头:300122,✗MACD | ✗ZJTJ,-0.756,-0.5724,-0.3671,-12.88,8.08,11.63,0.97,✗,✗,✗,✗,✗,-4.1,0,-7.38,-12.92,-12.86,
002756,永兴材料,龙头:002756,✗MACD | ✗ZJTJ,-4.2967,-3.2859,-2.0215,-14.51,9.86,10.73,8.12,✗,✗,✗,✗,✗,-5.09,0,-8.35,-9.47,-15.24,
688621,阳光诺和,龙头:688621,✗MACD | ✗ZJTJ,-2.5062,-2.0219,-0.9684,-10.18,17.1,22.19,6.92,✗,✗,✗,✗,✗,-5.05,0,-11.19,-8.65,-16.3,
002976,瑞玛精密,龙头:002976,✗MACD | ✗ZJTJ,0.1897,1.0753,-1.771,-10.14,17.76,34.83,-16.37,✗,✗,✗,✗,✗,-10.0,0,-14.8,-20.56,-22.19,
002605,姚记科技,龙头:002605,✗MACD | ✗ZJTJ | ✓KDJ买入,-0.4327,-0.4548,0.0442,-2.62,39.07,35.98,45.24,✗,✗,✓,✗,✗,-2.08,0,-0.21,-4.08,-1.47,
001222,源飞宠物,龙头:001222,✗MACD | ✗ZJTJ,-1.0133,-0.8618,-0.303,-12.12,9.55,11.75,5.15,✗,✗,✗,✗,✗,-1.93,0,-3.03,-10.24,-13.41,
002824,和胜股份,龙头:002824,✓MACD买入 | ✓ZJTJ控盘 | ✓KDJ买入,0.1999,0.0835,0.2329,3.69,62.57,60.02,67.67,✓,✓,✓,✗,✓,-10.0,1,1.75,-0.04,3.06,
300558,贝达药业,龙头:300558,✗MACD | ✗ZJTJ,0.1252,0.4067,-0.5629,-1.67,32.22,34.51,27.64,✗,✗,✗,✗,✗,0.06,0,2.32,-4.51,1.43,
002498,汉缆股份,龙头:002498,✗MACD | ✗ZJTJ,-0.2901,-0.1244,-0.3313,-11.72,15.21,16.63,12.37,✗,✗,✗,✗,✗,-3.64,0,-4.36,-6.57,-17.42,
605108,同庆楼,龙头:605108,✗MACD | ✗ZJTJ,-0.7431,-0.7384,-0.0095,-7.63,19.24,24.67,8.38,✗,✗,✗,✗,✗,-2.82,0,-4.28,-8.27,-7.27,
301130,西点药业,龙头:301130,✗MACD | ✗ZJTJ | ✓KDJ买入,-1.1012,-0.7579,-0.6866,-9.58,17.88,16.22,21.22,✗,✗,✓,✗,✗,-3.41,0,-4.79,-7.92,-10.73,
