date,code,name,score_ml,total_score,max_score,market_state,track
2025-06-26,688201,,11,91,115,strong,0
2025-06-26,300085,,13,88,115,strong,0
2025-06-27,300656,,14,72,115,strong,0
2025-06-27,300077,,14,72,115,strong,0
2025-06-30,688262,,13,63,115,strong,0
2025-06-30,301273,,14,63,115,strong,0
2025-07-02,002314,,14,63,115,strong,0
2025-07-02,603588,,13,60,115,strong,0
2025-07-03,000426,,13,62,115,strong,0
2025-07-08,002439,,14,57,115,strong,0
2025-07-08,688456,,10,58,115,strong,0
2025-07-08,002212,,13,54,115,strong,0
2025-07-09,603881,,14,74,115,strong,0
2025-07-10,600120,,14,63,115,strong,0
2025-07-11,600764,,13,57,115,strong,0
2025-07-11,300757,,14,80,115,strong,0
2025-07-17,002294,,14,90,115,choppy,0
2025-07-17,300017,,13,61,115,choppy,0
2025-07-18,002265,,13,94,115,strong,0
2025-07-21,601600,,13,69,115,strong,0
2025-07-21,600170,,13,58,115,strong,0
2025-07-21,600581,,14,65,115,strong,0
2025-07-22,688601,,13,90,115,strong,0
2025-07-22,601899,,12,58,115,strong,0
2025-07-22,603663,,14,62,115,strong,0
2025-07-22,600682,,14,75,115,strong,0
2025-07-23,601168,,14,63,115,strong,0
2025-07-23,000504,,14,70,115,strong,0
2025-07-23,300930,,10,59,115,strong,0
2025-07-23,601216,,13,62,115,strong,0
2025-07-24,000572,,14,63,115,strong,0
2025-07-24,688786,,13,75,115,strong,0
2025-07-24,002386,,10,59,115,strong,0
2025-07-24,000793,,13,62,115,strong,0
2025-07-28,301092,,13,79,115,strong,0
2025-07-29,002294,,14,67,115,strong,0
2025-07-31,688091,,13,93,115,choppy,0
2025-08-01,600222,,13,70,115,choppy,0
2025-08-06,300328,,11,58,115,strong,0
2025-08-06,600698,,14,85,115,strong,0
2025-08-06,688151,,14,89,115,strong,0
2025-08-06,002189,,10,70,115,strong,0
2025-08-07,600071,,10,62,115,strong,0
2025-08-07,300352,,14,62,115,strong,0
2025-08-08,688767,,13,72,115,strong,0
2025-08-13,601609,,14,78,115,strong,0
2025-08-13,688151,,14,66,115,strong,0
2025-08-15,603296,,13,74,115,strong,0
2025-08-15,600176,,14,66,115,strong,0
2025-08-21,000625,,13,57,115,strong,0
2025-08-25,002851,,10,75,115,strong,0
2025-08-25,688313,,13,89,115,strong,0
2025-08-28,603228,,14,88,115,strong,0
2025-09-02,688017,,14,88,115,strong,0
2025-09-08,000060,,13,55,115,choppy,0
2025-09-08,002306,,14,60,115,choppy,0
2025-09-08,688017,,13,93,115,choppy,0
2025-09-12,000737,,14,69,115,choppy,0
2025-09-12,600331,,14,72,115,choppy,0
2025-09-16,605376,,14,90,115,choppy,0
2025-09-17,300134,,14,71,115,strong,0
2025-09-22,603031,,14,91,115,choppy,0
2025-09-23,300968,,14,67,115,choppy,0
2025-09-24,600160,,14,57,115,choppy,0
2025-09-25,002015,,13,72,115,choppy,0
2025-09-26,601168,,13,72,115,choppy,0
2025-09-26,600160,,14,59,115,choppy,0
2025-09-29,600711,,13,67,115,choppy,0
2025-09-29,000630,,14,72,115,choppy,0
2025-09-29,603588,,13,67,115,choppy,0
2025-09-29,600160,,14,59,115,choppy,0
2025-09-30,301219,,14,59,115,strong,0
2025-09-30,301500,,11,66,115,strong,0
2025-09-30,600160,,14,59,115,strong,0
2025-09-30,000060,,10,57,115,strong,0
2025-10-09,000960,,14,93,115,strong,0
2025-10-09,000063,,11,85,115,strong,0
2025-10-09,600160,,14,56,115,strong,0
2025-10-09,600961,,14,82,115,strong,0
2025-10-10,600160,,14,59,115,strong,0
2025-10-13,000657,,14,74,115,strong,0
2025-10-13,600160,,14,59,115,strong,0
2025-10-13,603257,,13,89,115,strong,0
2025-10-14,600160,,14,58,115,strong,0
2025-10-15,600160,,14,59,115,strong,0
2025-10-16,600160,,14,59,115,strong,0
2025-10-17,600160,,14,54,115,choppy,0
2025-10-20,600158,,14,64,115,strong,0
2025-10-20,600160,,14,58,115,strong,0
2025-10-21,600871,,13,62,115,choppy,0
2025-10-21,600160,,14,58,115,choppy,0
2025-10-22,600160,,14,55,115,choppy,0
2025-10-24,601168,,13,69,115,choppy,0
2025-10-27,603993,,14,63,115,choppy,0
2025-10-27,600160,,14,54,115,choppy,0
2025-10-28,603067,,13,81,115,choppy,0
2025-10-29,000960,,14,68,115,choppy,0
2025-10-29,600221,,14,54,115,choppy,0
2025-10-29,601118,,13,61,115,choppy,0
2025-10-29,600362,,13,89,115,choppy,0
2025-10-31,600301,,13,78,115,choppy,0
2025-11-03,000572,,14,75,115,choppy,0
2025-11-04,000793,,14,65,115,choppy,0
2025-11-04,600158,,13,63,115,choppy,0
2025-11-06,603938,,14,66,115,choppy,0
2025-11-06,002353,,13,92,115,choppy,0
2025-11-07,000552,,13,57,115,strong,0
2025-11-11,002601,,14,76,115,strong,0
2025-11-11,600160,,14,55,115,strong,0
2025-11-12,002200,,14,67,115,choppy,0
2025-11-12,600160,,14,57,115,choppy,0
2025-11-13,002145,,13,61,115,strong,0
2025-11-13,600123,,14,61,115,strong,0
2025-11-13,600160,,14,59,115,strong,0
2025-11-14,002938,,14,80,115,strong,0
2025-11-14,300121,,14,78,115,strong,0
2025-11-14,002136,,11,85,115,strong,0
2025-11-14,688146,,14,77,115,strong,0
2025-11-14,600745,,14,80,115,strong,0
2025-11-14,600873,,10,75,115,strong,0
2025-11-14,300118,,12,85,115,strong,0
2025-11-14,603389,,14,88,115,strong,0
2025-11-14,688127,,14,80,115,strong,0
2025-11-14,300666,,14,90,115,strong,0
2025-11-14,603678,,14,75,115,strong,0
2025-11-14,600759,,14,76,115,strong,0
2025-11-14,300975,,13,74,115,strong,0
2025-11-14,002409,,14,79,115,strong,0
2025-11-14,002001,,14,92,115,strong,0
2025-11-14,600378,,14,79,115,strong,0
2025-11-14,603078,,14,96,115,strong,0
2025-11-14,002384,,14,95,115,strong,0
2025-11-24,600764,,14,77,115,strong,0
2025-11-26,000078,,14,64,115,strong,0
2025-11-27,002429,,14,75,115,strong,0
2025-12-01,002446,,10,71,115,strong,0
2025-12-01,600879,,14,75,115,strong,0
2025-12-01,000960,,14,78,115,strong,0
2025-12-01,301169,,14,79,115,strong,0
2025-12-02,601899,,14,62,115,strong,0
2025-12-02,600851,,13,69,115,strong,0
2025-12-03,601168,,13,74,115,strong,0
2025-12-04,688313,,14,85,115,strong,0
2025-12-04,002925,,13,76,115,strong,0
2025-12-05,301169,,14,79,115,strong,0
2025-12-09,300308,,13,91,115,strong,0
2025-12-10,600221,,14,58,115,strong,0
2025-12-10,600869,,14,60,115,strong,0
2025-12-11,601869,,13,67,115,strong,0
2025-12-12,300285,,14,94,115,strong,0
2025-12-15,002669,,10,69,115,strong,0
2025-12-18,600487,,14,69,115,strong,0
2025-12-19,601869,,13,94,115,strong,0
2025-12-23,688668,,13,93,115,strong,0
2025-12-24,002429,,14,61,115,strong,0
2025-12-24,601212,,14,62,115,strong,0
2025-12-24,301182,,14,78,115,strong,0
2025-12-24,300159,,14,66,115,strong,0
2025-12-25,688033,,10,57,115,strong,0
2025-12-25,000733,,13,59,115,strong,0
2025-12-25,605589,,14,66,115,strong,0
2025-12-25,002897,,13,63,115,strong,0
2025-12-26,601212,,14,61,115,strong,0
2025-12-26,688519,,13,87,115,strong,0
2025-12-26,603267,,14,84,115,strong,0
2025-12-26,688586,,10,58,115,strong,0
2025-12-29,002465,,14,89,115,strong,0
2026-01-06,600184,,13,74,115,strong,0
2026-01-06,600459,,14,86,115,strong,0
2026-01-06,301099,,10,89,115,strong,0
2026-01-06,300666,,10,86,115,strong,0
2026-01-07,600869,,14,88,115,strong,0
2026-01-07,300285,,14,65,115,strong,0
2026-01-07,688146,,14,76,115,strong,0
2026-01-08,688777,,12,89,115,strong,0
2026-01-08,603078,,14,71,115,strong,0
2026-01-08,688082,,13,88,115,strong,0
2026-01-09,301282,,10,64,115,strong,0
2026-01-12,002859,,14,75,115,strong,0
2026-01-12,688175,,10,87,115,strong,0
2026-01-12,300184,,14,65,115,strong,0
2026-01-13,002723,,13,57,115,strong,0
2026-01-15,601137,,13,55,115,strong,0
2026-01-16,301297,,13,64,115,strong,0
2026-01-16,688147,,14,89,115,strong,0
2026-01-19,603662,,10,86,115,strong,0
2026-01-20,301338,,14,90,115,strong,0
2026-01-20,600487,,14,70,115,strong,0
2026-01-21,301312,,13,89,115,strong,0
2026-01-21,603008,,14,68,115,strong,0
2026-01-21,600459,,10,62,115,strong,0
2026-01-22,301099,,14,67,115,strong,0
2026-01-23,000878,,14,65,115,strong,0
2026-01-23,603212,,14,66,115,strong,0
2026-01-23,600522,,14,71,115,strong,0
2026-01-23,600869,,14,65,115,strong,0
2026-01-27,601899,,10,79,115,strong,0
2026-01-27,300738,,12,70,115,strong,0
2026-01-28,600255,,10,61,115,strong,0
2026-01-28,603993,,11,91,115,strong,0
2026-01-28,600711,,11,61,115,strong,0
2026-01-29,600362,,14,94,115,strong,0
2026-02-05,688586,,14,77,115,strong,0
2026-02-06,301018,,14,84,115,choppy,0
2026-02-09,002493,,14,64,115,strong,0
2026-02-09,001217,,11,71,115,strong,0
2026-02-10,300956,,14,67,115,choppy,0
2026-02-10,603330,,13,63,115,choppy,0
2026-02-11,603687,,13,62,115,choppy,0
2026-02-11,605589,,13,67,115,choppy,0
2026-02-11,002859,,11,61,115,choppy,0
2026-02-12,688033,,14,82,115,strong,0
2026-02-12,600989,,13,58,115,strong,0
2026-02-12,000962,,14,92,115,strong,0
2026-02-12,688150,,14,91,115,strong,0
2026-02-12,688147,,14,94,115,strong,0
2026-02-13,603045,,14,76,115,choppy,0
2026-02-24,688181,,14,73,115,strong,0
2026-02-24,301528,,13,73,115,strong,0
2026-02-24,601808,,13,73,115,strong,0
2026-02-24,002297,,11,65,115,strong,0
2026-02-24,605020,,14,74,115,strong,0
2026-02-24,603588,,12,64,115,strong,0
2026-02-24,688260,,12,73,115,strong,0
2026-02-24,688586,,14,71,115,strong,0
2026-02-24,301071,,10,88,115,strong,0
2026-02-24,300157,,13,72,115,strong,0
2026-02-25,002145,,14,62,115,strong,0
2026-02-25,600871,,14,66,115,strong,0
2026-02-25,002386,,13,62,115,strong,0
2026-02-25,002056,,14,77,115,strong,0
2026-02-25,002306,,14,61,115,strong,0
2026-02-25,002601,,11,72,115,strong,0
2026-02-25,600098,,13,63,115,strong,0
2026-02-25,002978,,14,61,115,strong,0
2026-02-26,301312,,13,89,115,strong,0
2026-02-26,000733,,12,74,115,strong,0
2026-02-26,688187,,13,78,115,strong,0
2026-02-26,301360,,11,61,115,strong,0
2026-02-26,600282,,14,65,115,strong,0
2026-02-26,300726,,14,94,115,strong,0
2026-02-26,600105,,10,61,115,strong,0
2026-02-27,688028,,14,89,115,strong,0
2026-02-27,002046,,14,89,115,strong,0
2026-02-27,600459,,14,88,115,strong,0
2026-02-27,600301,,14,95,115,strong,0
2026-02-27,002171,,14,74,115,strong,0
2026-02-27,000960,,14,95,115,strong,0
2026-02-27,600961,,14,79,115,strong,0
2026-02-27,603773,,14,92,115,strong,0
2026-02-27,603389,,14,64,115,strong,0
2026-02-27,300159,,14,65,115,strong,0
2026-03-02,601600,,14,73,115,strong,0
2026-03-02,002155,,10,90,115,strong,0
2026-03-02,002667,,14,74,115,strong,0
2026-03-02,600028,,13,71,115,strong,0
2026-03-02,688498,,14,91,115,strong,0
2026-03-02,688586,,13,64,115,strong,0
2026-03-02,600378,,14,81,115,strong,0
2026-03-04,000807,,14,79,115,strong,0
2026-03-04,600595,,14,76,115,strong,0
2026-03-05,002532,,14,71,115,strong,0
2026-03-06,688597,,12,70,115,strong,0
2026-03-10,301419,,14,87,115,strong,0
2026-03-10,301182,,14,82,115,strong,0
2026-03-11,002145,,13,67,115,strong,0
2026-03-11,300243,,10,85,115,strong,0
2026-03-11,600522,,14,67,115,strong,0
2026-03-12,601699,,13,63,115,choppy,0
2026-03-12,600282,,13,57,115,choppy,0
2026-03-18,603311,,14,67,115,choppy,0
2026-03-18,600563,,13,92,115,choppy,0
2026-04-01,600105,,13,77,115,choppy,0
2026-04-01,688396,,14,65,115,choppy,0
2026-04-01,600522,,14,71,115,choppy,0
2026-04-02,600195,,13,78,115,choppy,0
2026-04-03,300666,,14,60,115,choppy,0
2026-04-07,605589,,14,80,115,strong,0
2026-04-07,688702,,14,71,115,strong,0
2026-04-07,301419,,13,68,115,strong,0
2026-04-07,688079,,14,75,115,strong,0
2026-04-08,603311,,14,77,115,strong,0
2026-04-08,000062,,12,66,115,strong,0
2026-04-08,688012,,14,61,115,strong,0
2026-04-08,300975,,14,64,115,strong,0
2026-04-09,301489,,14,74,115,strong,0
2026-04-09,300184,,13,67,115,strong,0
2026-04-09,301018,,14,94,115,strong,0
2026-04-09,688097,,14,91,115,strong,0
2026-04-09,301099,,14,90,115,strong,0
2026-04-09,001287,,13,71,115,strong,0
2026-04-09,002903,,13,75,115,strong,0
2026-04-14,002859,,13,71,115,strong,0
2026-04-14,688519,,12,89,115,strong,0
2026-04-14,301182,,14,86,115,strong,0
2026-04-16,002859,,11,88,115,strong,0
2026-04-21,301338,,14,94,115,strong,0
2026-04-21,600487,,14,84,115,strong,0
2026-04-21,600522,,14,81,115,strong,0
2026-04-22,600869,,14,95,115,strong,0
2026-04-22,601869,,14,95,115,strong,0
2026-04-27,300666,,14,91,115,strong,0
2026-04-30,688127,,13,90,115,strong,0
2026-04-30,301182,,13,59,115,strong,0
2026-05-08,603124,,14,64,115,strong,0
2026-05-08,603890,,10,57,115,strong,0
2026-05-08,301362,,14,85,115,strong,0
2026-05-08,001223,,13,77,115,strong,0
2026-05-08,600105,,13,81,115,strong,0
2026-05-11,002579,,13,71,115,strong,0
2026-05-12,002897,,10,85,115,strong,0
2026-05-12,688079,,14,86,115,strong,0
2026-05-12,688205,,14,89,115,strong,0
2026-05-13,603890,,13,84,115,strong,0
2026-05-13,688700,,14,94,115,strong,0
2026-05-13,300620,,14,94,115,strong,0
2026-05-13,601137,,14,78,115,strong,0
2026-05-14,688097,,14,88,115,strong,0
2026-05-14,600378,,13,76,115,strong,0
2026-05-18,301489,,13,88,115,strong,0
2026-05-20,688805,,13,93,115,strong,0
2026-05-22,603800,,14,91,115,strong,0
2026-05-22,301419,,13,92,115,strong,0
2026-05-22,002273,,14,61,115,strong,0
2026-05-25,301312,,13,93,115,strong,0
2026-05-25,300184,,10,65,115,strong,0
2026-05-25,300975,,13,88,115,strong,0
2026-05-25,603212,,14,56,115,strong,0
2026-05-25,301563,,10,89,115,strong,0
2026-05-26,301338,,14,87,115,strong,0
2026-05-26,603124,,14,84,115,strong,0
2026-05-26,603773,,13,90,115,strong,0
2026-05-26,600378,,14,94,115,strong,0
2026-05-27,688519,,14,93,115,strong,0
2026-05-27,002273,,14,82,115,strong,0
2026-05-27,603633,,10,75,115,strong,0
2026-05-28,002171,,10,73,115,strong,0
2026-05-28,300184,,10,84,115,strong,0
2026-05-28,601138,,13,88,115,strong,0
2026-06-02,600869,,14,88,115,strong,0
2026-06-02,300620,,14,91,115,strong,0
2026-06-02,601137,,13,72,115,strong,0
2023-06-02,688143,,14,69,115,strong,1
2023-06-27,000070,,13,63,115,strong,1
2023-07-03,601899,,14,71,115,strong,1
2023-07-04,688515,,13,94,115,strong,1
2023-07-17,000678,,14,68,115,strong,1
2023-07-25,600961,,14,64,115,strong,1
2023-07-25,000878,,14,67,115,strong,1
2023-08-10,600280,,13,66,115,strong,1
2023-10-11,301201,,13,74,115,strong,1
2023-11-17,601208,,14,66,115,strong,1
2023-12-29,301312,,14,68,115,strong,1
2024-03-28,301071,,14,64,115,strong,1
2024-03-29,300547,,14,68,115,strong,1
2024-05-06,000688,,14,68,115,strong,1
2024-05-17,600352,,13,67,115,strong,1
2024-05-17,300680,,13,66,115,strong,1
2024-05-17,688181,,14,68,115,strong,1
2024-05-21,300848,,13,67,115,strong,1
2024-05-22,605566,,13,64,115,strong,1
2025-05-20,300627,,13,72,115,strong,1
2025-07-03,600367,,14,68,115,strong,1
2025-07-11,300077,,13,66,115,strong,1
2025-08-05,002549,,14,65,115,strong,1
2025-10-23,600282,,13,67,115,strong,1
2025-11-10,002717,,14,63,115,strong,1
2025-11-14,000657,,14,65,115,strong,1
2025-11-18,300205,,14,65,115,strong,1
2025-11-18,000555,,13,63,115,strong,1
2025-11-26,601969,,14,66,115,strong,1
2025-12-05,600745,,14,69,115,strong,1
2025-12-05,002155,,13,63,115,strong,1
2025-12-09,600745,,14,74,115,strong,1
2025-12-17,301338,,14,68,115,strong,1
2025-12-17,601138,,14,62,115,strong,1
2025-12-17,301182,,14,65,115,strong,1
2025-12-22,002429,,14,68,115,strong,1
2025-12-23,300620,,14,68,115,strong,1
2026-01-05,600459,,14,67,115,strong,1
2026-01-06,600522,,13,66,115,strong,1
2026-01-07,600487,,14,68,115,strong,1
2026-01-07,601869,,14,68,115,strong,1
2026-01-09,600487,,14,68,115,strong,1
2026-01-12,300159,,14,66,115,strong,1
2026-01-22,688158,,14,68,115,strong,1
2026-02-26,301182,,14,98,115,strong,1
2026-03-09,601869,,14,68,115,strong,1
2026-04-17,600487,,14,69,115,strong,1
2026-04-20,600522,,14,67,115,strong,1
2026-04-28,301312,,14,69,115,strong,1
2026-05-06,300620,,14,68,115,strong,1
2026-05-06,603633,,13,71,115,strong,1
